,last,first,pos,num,GP,TOI,TOI_5v5,corsi_for_5v5/60,corsi_against_5v5/60,corsi_5v5/60,fenwick_for_5v5/60,fenwick_against_5v5/60,fenwick_5v5/60,5v5_block/60,g_block_5_5v5/60,b_block_5_5v5/60,g_block_10_5v5/60,b_block_10_5v5/60,g_block_5_ev/60,5v5_hits/60,g_hit_5_5v5/60,b_hit_5_5v5/60,g_hit_10_5v5/60,b_hit_10_5v5/60,5v5_goal/60,5v5_shot/60,5v5_give/60,5v5_take/60,b_hit_shot_5_5v5/60,5v5_give/60_scaled,b_hit_shot_5_5v5/60_scaled
624,VLASIC,MARC-EDOUARD,D,44,67.0,25.8283333333,19.7941666667,54.8141287416,49.105376163,5.70875257862,40.213867722,34.3030354061,5.91083231592,4.3952342862,4.3952342862,0.0,4.3952342862,0.0,5.10251336673,2.12183724161,2.12183724161,0.0,2.12183724161,0.0,0.303119605945,3.83951500863,1.01039868648,0.454679408917,0.0,-1.19829583197,-0.899289614674
625,BARTKOWSKI,MATT,D,44,80.0,24.8255555556,21.8858333333,50.0780565815,59.2163880745,-9.13833149297,36.5990176294,48.067623653,-11.4686060237,1.55351635381,1.55351635381,0.0,1.55351635381,0.0,1.73628298367,5.89422381297,5.89422381297,0.0,5.8485321555,0.0456916574649,0.228458287324,3.5182576248,1.73628298367,0.685374861973,0.0,-0.0563568372826,-0.899289614674
626,RIELLY,MORGAN,D,44,82.0,31.7436111111,24.06,59.1853699086,59.3100581879,-0.124688279302,43.7655860349,47.2152950956,-3.44970906068,3.65752285952,3.65752285952,0.0,3.65752285952,0.0,4.28096425603,1.99501246883,1.95344970906,0.0415627597672,1.91188694929,0.0831255195345,0.166251039069,4.5719035744,2.36907730673,0.997506234414,0.0415627597672,0.939135854781,-0.287253848398
632,WIDEMAN,CHRIS,D,45,64.0,14.8802777778,13.6088888889,52.6861528413,62.5326583932,-9.84650555193,38.0633572828,45.8523840627,-7.78902677988,4.84977139125,4.77629000653,0.0734813847159,4.70280862182,0.146962769432,5.0702155454,4.04147615937,4.04147615937,0.0,4.04147615937,0.0,0.367406923579,5.21717831483,1.91051600261,0.367406923579,0.0734813847159,0.217741223897,0.182766433899
633,MORROW,JOE,D,45,33.0,8.74555555556,7.76972222222,51.2244824997,57.273604805,-6.04912230524,38.9975331593,44.2744270852,-5.27689392585,4.11855135676,4.11855135676,0.0,4.11855135676,0.0,4.24725608666,3.34632297737,3.34632297737,0.0,3.34632297737,0.0,0.128704729899,4.50466554646,0.900933109292,1.02963783919,0.0,-1.37050373295,-0.899289614674
634,BARBERIO,MARK,D,45,30.0,7.49888888889,6.72111111111,58.6212597123,50.8844437097,7.73681600265,42.2549181683,36.0059513969,6.24896677137,2.6781286163,2.52934369317,0.148784923128,2.52934369317,0.148784923128,2.52934369317,1.78541907753,1.78541907753,0.0,1.78541907753,0.0,0.297569846256,4.31476277071,2.6781286163,1.19027938502,0.148784923128,1.42532593097,1.29165475347
635,VATANEN,SAMI,D,45,71.0,25.2702777778,18.1583333333,56.1174850849,54.9609912804,1.1564938045,41.4134924277,39.6512161542,1.76227627352,4.07526388251,3.96512161542,0.110142267095,3.96512161542,0.110142267095,4.2955484167,3.96512161542,3.96512161542,0.0,3.96512161542,0.0,0.275355667737,3.74483708123,2.25791647545,1.43184947223,0.110142267095,0.764261031865,0.722619209916
636,ELLIOTT,STEFAN,D,45,21.0,4.95833333333,4.44555555556,54.2114471382,58.4853786553,-4.27393151712,38.6903274181,44.9887528118,-6.29842539365,3.824043989,3.824043989,0.0,3.824043989,0.0,3.824043989,2.69932516871,2.69932516871,0.0,2.69932516871,0.0,0.449887528118,6.74831292177,1.12471882029,0.899775056236,0.0,-1.01845089086,-0.899289614674
646,GORMLEY,BRANDON,D,46,26.0,5.27555555556,5.10972222222,48.3392226148,56.7545528676,-8.41533025279,34.8355531394,39.1410709432,-4.30551780375,3.52269638489,3.32699103017,0.195705354716,3.32699103017,0.195705354716,3.32699103017,3.52269638489,3.52269638489,0.0,3.52269638489,0.0,0.0,2.15275890188,2.34846425659,0.97852677358,0.195705354716,0.906708034194,1.98258534764
647,FRANSON,CODY,D,46,59.0,16.5566666667,13.3572222222,50.1601297675,50.3847273635,-0.224597595974,37.9569937196,37.9569937196,0.0,3.44382980493,3.36896393961,0.0748658653246,3.36896393961,0.0748658653246,3.66842740091,4.2673543235,4.19248845818,0.0748658653246,4.19248845818,0.0748658653246,0.224597595974,4.34222018883,1.87164663312,0.748658653246,0.149731730649,0.156593119578,1.30559704388
649,SPURGEON,JARED,D,46,77.0,29.0661111111,22.7058333333,54.699599956,55.0519323228,-0.352332366866,41.4430946526,40.2099313686,1.23316328403,5.0647777737,5.0647777737,0.0,5.0647777737,0.0,5.63731786986,2.1139942012,2.1139942012,0.0,2.06995265534,0.0440415458583,0.26424927515,3.87565603553,0.74870627959,0.660623187874,0.0,-1.60998232967,-0.899289614674
650,WIERCIOCH,PATRICK,D,46,52.0,15.0183333333,13.5522222222,54.9725342297,58.1454456014,-3.17291137165,39.7720751004,44.3469705665,-4.5748954661,3.76322046405,3.6894318275,0.07378863655,3.6894318275,0.07378863655,3.91079773715,3.8370091006,3.8370091006,0.0,3.76322046405,0.07378863655,0.0,3.5418545544,2.43502500615,0.51652045585,0.07378863655,1.04288276027,0.187290895528
651,POLAK,ROMAN,D,46,79.0,25.2230555556,21.0252777778,53.6972691601,53.8875163494,-0.19024718923,38.049437846,39.4762917652,-1.42685391922,5.04155051459,4.99398871728,0.0475617973075,4.99398871728,0.0475617973075,5.13667410921,12.2709437053,12.2709437053,0.0,12.223381908,0.0475617973075,0.0475617973075,3.99519097383,1.61710110845,0.428056175767,0.0475617973075,-0.243850121394,-0.198914537958
661,MARCHENKO,ALEXEY,D,47,66.0,18.5141666667,15.7836111111,52.3327642949,50.1786311399,2.154133155,38.5843262174,39.8514633674,-1.26713715,3.86476830749,3.80141144999,0.0633568574999,3.80141144999,0.0633568574999,4.18155259499,2.2174900125,2.2174900125,0.0,2.2174900125,0.0,0.126713715,2.3442037275,1.52056458,0.380141144999,0.0633568574999,-0.395718437991,0.0336768929854
662,MACDONALD,ANDREW,D,47,28.0,9.38888888889,7.73888888889,56.0804020101,58.4063173008,-2.32591529074,40.4450825556,38.5068198134,1.93826274228,7.36539842067,7.23618090452,0.129217516152,7.23618090452,0.129217516152,8.52835606604,1.55061019383,1.55061019383,0.0,1.55061019383,0.0,0.129217516152,2.19669777459,2.19669777459,0.387652548457,0.129217516152,0.667953642399,1.00351332616
663,PROUT,DALTON,D,47,64.0,17.2508333333,15.6733333333,50.3402807316,51.9991492982,-1.65886856657,38.4091875798,38.4729902169,-0.0638026371757,3.82815823054,3.76435559336,0.0638026371757,3.76435559336,0.0638026371757,3.76435559336,7.46490854955,7.46490854955,0.0,7.46490854955,0.0,0.127605274351,4.08336877924,1.46746065504,0.382815823054,0.0638026371757,-0.479259909978,0.040241257503
664,WARSOFSKY,DAVID,D,47,22.0,6.27861111111,5.30361111111,57.885088776,51.6629131095,6.22217566647,44.686534332,40.538417221,4.14811711098,4.14811711098,3.95956633321,0.188550777772,3.95956633321,0.188550777772,3.95956633321,0.94275388886,0.94275388886,0.0,0.94275388886,0.0,0.0,6.22217566647,3.01681244435,0.377101555544,0.188550777772,1.95813297973,1.87723004864
665,LINDHOLM,HAMPUS,D,47,80.0,29.3358333333,22.6211111111,60.0766245886,44.7811778575,15.2954467312,44.9137973378,32.6243921607,12.2894051771,3.40389999509,3.40389999509,0.0,3.35969350165,0.0442064934427,3.71334544919,2.6965961,2.65238960656,0.0442064934427,2.60818311312,0.0884129868854,0.0884129868854,3.89017142296,2.34294415246,0.663097401641,0.0442064934427,0.898023975063,-0.248323335243
666,ODUYA,JOHNNY,D,47,82.0,27.8480555556,22.9272222222,56.5703070101,54.9565048826,1.6138021275,41.828006494,40.5195182825,1.30848821149,5.58288303569,5.58288303569,0.0,5.58288303569,0.0,5.80096440427,2.79144151785,2.74782524413,0.0436162737163,2.74782524413,0.0436162737163,0.130848821149,2.48612760183,1.30848821149,0.872325474327,0.0436162737163,-0.729350500276,-0.257014663358
667,JORDAN,MICHAL,D,47,36.0,9.09833333333,8.68833333333,52.5992710531,47.9953961251,4.60387492806,38.6725493957,36.8309994245,1.84154997123,3.56800306925,3.56800306925,0.0,3.56800306925,0.0,3.68309994245,2.64722808364,2.64722808364,0.0,2.64722808364,0.0,0.115096873202,3.91329368885,0.920774985613,0.460387492806,0.0,-1.33928909945,-0.899289614674
668,KRUG,TOREY,D,47,81.0,29.1786111111,22.3380555556,57.5251501548,54.794384272,2.73076588284,43.4684208563,41.095788204,2.3726326523,3.26796572864,3.22319907482,0.044766653817,3.22319907482,0.044766653817,3.62609895918,2.46216595993,2.46216595993,0.0,2.46216595993,0.0,0.134299961451,6.62546476491,1.88019946031,0.671499807255,0.044766653817,0.170048165967,-0.240074648538
669,BOGOSIAN,ZACH,D,47,64.0,23.8244444444,19.4322222222,49.8141689062,57.9964549145,-8.18228600835,38.5442278003,44.1534678941,-5.60924009377,4.2197952999,4.2197952999,0.0,4.2197952999,0.0,4.52856080965,3.91102979015,3.91102979015,0.0,3.91102979015,0.0,0.102921836583,4.42563897307,0.977757447538,0.668991937789,0.0,-1.24964603162,-0.899289614674
679,MILLER,COLIN,D,48,42.0,11.0638888889,9.75888888889,56.3588750996,51.6452237277,4.71365137197,44.2673346237,38.5289764317,5.73835819196,3.17659114198,3.07412045998,0.102470681999,3.07412045998,0.102470681999,3.38153250598,4.30376864397,4.30376864397,0.0,4.30376864397,0.0,0.307412045998,4.61118068997,1.63953091199,0.614824091996,0.102470681999,-0.208564239885,0.609650665746
691,EKBLAD,AARON,D,5,78.0,28.1877777778,21.9933333333,48.0600181873,46.8323734465,1.22764474083,38.2843285844,37.1021521673,1.1821764171,2.27341618672,2.27341618672,0.0,2.27341618672,0.0,2.45528948166,3.54652925129,3.54652925129,0.0,3.54652925129,0.0,0.40921491361,5.04698393453,1.63685965444,0.81842982722,0.0,-0.212766580631,-0.899289614674
692,LARSSON,ADAM,D,5,82.0,30.7413888889,24.4577777778,38.5562420498,47.9193167363,-9.36307468653,29.6838088315,34.6719970925,-4.98818826095,4.25222605851,4.25222605851,0.0,4.25222605851,0.0,4.57932037071,5.96947119753,5.96947119753,0.0,5.96947119753,0.0,0.0408867890242,2.33054697438,0.817735780483,0.776848991459,0.0,-1.50138722828,-0.899289614674
693,JACKMAN,BARRET,D,5,73.0,16.8597222222,15.6991666667,57.4552789426,45.9897022135,11.4655767291,42.4863315463,31.2118477626,11.2744837836,4.77732363714,4.71362598864,0.0636976484951,4.71362598864,0.0636976484951,4.84102128563,6.05127660704,6.05127660704,0.0,6.05127660704,0.0,0.0636976484951,4.01295185519,2.03832475184,0.509581187961,0.0636976484951,0.418806042597,0.0386952382325
695,FOLIN,CHRISTIAN,D,5,26.0,6.31805555556,5.37083333333,45.2443754849,59.9534522886,-14.7090768037,31.093871218,43.9410395656,-12.8471683476,4.84096198604,4.84096198604,0.0,4.84096198604,0.0,4.84096198604,6.7028704422,6.7028704422,0.0,6.51667959659,0.186190845617,0.0,2.2342901474,1.67571761055,0.744763382467,0.0,-0.151636431504,-0.899289614674
696,CECI,CODY,D,5,75.0,24.1233333333,19.4152777778,48.4669861936,60.6738679448,-12.2068817512,36.1055869519,45.2221188926,-9.11653194077,5.3051005079,5.25359467773,0.0515058301738,5.20208884756,0.103011660348,5.56262965877,3.1418556406,3.1418556406,0.0,3.1418556406,0.0,0.412046641391,4.79004220617,1.69969239574,0.618069962086,0.0515058301738,-0.113920032074,-0.140836364345
697,MURPHY,CONNOR,D,5,78.0,26.5780555556,21.335,51.9334426998,58.7766580736,-6.8432153738,38.6219826576,45.1839700023,-6.56198734474,4.92149050855,4.92149050855,0.0,4.92149050855,0.0,5.34333255214,6.93695805015,6.93695805015,0.0,6.93695805015,0.0,0.187485352707,3.84344973049,0.984298101711,0.749941410827,0.0,-1.23935647435,-0.899289614674
698,GIRARDI,DAN,D,5,74.0,25.0622222222,20.7563888889,46.7325990659,65.4738166294,-18.7412175635,35.3144279539,46.5398873172,-11.2254593632,7.13033470284,7.13033470284,0.0,7.13033470284,0.0,7.61211407465,7.37122438874,7.37122438874,0.0,7.37122438874,0.0,0.0481779371813,3.37245560269,2.40889685907,0.915380806445,0.0,1.0017787577,-0.899289614674
700,MCBAIN,JAMIE,D,5,44.0,8.97333333333,8.14,62.1621621622,48.0343980344,14.1277641278,45.3316953317,36.855036855,8.47665847666,4.29975429975,4.1769041769,0.12285012285,4.1769041769,0.12285012285,4.1769041769,2.2113022113,2.2113022113,0.0,2.2113022113,0.0,0.12285012285,2.7027027027,1.59705159705,0.2457002457,0.12285012285,-0.275391400058,0.909749763285
702,GARRISON,JASON,D,5,72.0,22.1563888889,18.1525,52.664922187,52.8301886792,-0.165266492219,39.1130698251,39.8292246247,-0.716154799614,4.51728412064,4.51728412064,0.0,4.51728412064,0.0,4.79272827434,3.58077399807,3.58077399807,0.0,3.58077399807,0.0,0.220355322958,4.02148464399,2.03828673736,0.661065968875,0.0,0.418746239378,-0.899289614674
703,HOLZER,KORBINIAN,D,5,29.0,7.13111111111,6.43472222222,55.7910641053,54.2369954673,1.55406863803,41.6490394992,39.7841571336,1.86488236564,4.66220591409,4.66220591409,0.0,4.66220591409,0.0,4.66220591409,8.08115691776,7.92575005396,0.155406863803,7.92575005396,0.155406863803,0.0,2.48650982085,1.24325491043,0.155406863803,0.155406863803,-0.831973536107,1.3891666742
704,SBISA,LUCA,D,5,41.0,11.8730555556,10.29,46.8415937804,58.6005830904,-11.75898931,34.9854227405,45.1895043732,-10.2040816327,4.85908649174,4.85908649174,0.0,4.85908649174,0.0,5.24781341108,6.7055393586,6.7055393586,0.0,6.7055393586,0.0,0.0971817298348,2.62390670554,0.874635568513,0.485908649174,0.0,-1.4118742205,-0.899289614674
705,FAYNE,MARK,D,5,69.0,19.22,16.8119444444,56.0315912959,57.6375923203,-1.6060010244,40.0905440907,42.1723972705,-2.08185317978,4.75852155379,4.75852155379,0.0,4.75852155379,0.0,4.99644763148,2.97407597112,2.97407597112,0.0,2.97407597112,0.0,0.118963038845,3.39044660707,1.66548254383,0.773259752491,0.0,-0.167737925711,-0.899289614674
706,GIORDANO,MARK,D,5,82.0,33.8558333333,24.6458333333,55.1411665258,54.5325443787,0.608622147084,39.5198647506,39.5604395604,-0.0405748098056,5.72104818259,5.72104818259,0.0,5.72104818259,0.0,6.16737109045,2.39391377853,2.39391377853,0.0,2.39391377853,0.0,0.405748098056,5.15300084531,1.90701606086,1.29839391378,0.0,0.212235222487,-0.899289614674
707,STUART,MARK,D,5,64.0,17.44,14.095,48.7406881873,55.0549840369,-6.31429584959,36.1120964881,38.5242993969,-2.41220290883,5.6757715502,5.60482440582,0.0709471443774,5.53387726144,0.141894288755,5.74671869457,9.36502305782,9.36502305782,0.0,9.36502305782,0.0,0.0,2.55409719759,2.27030862008,0.212841433132,0.0709471443774,0.783755975118,0.145448273697
708,GUENIN,NATE,D,5,29.0,6.3125,5.46638888889,42.8070532039,64.0276436811,-21.2205904772,32.5626302149,46.6487118248,-14.0860816098,5.6710198689,5.6710198689,0.0,5.6710198689,0.0,5.6710198689,2.74404187205,2.74404187205,0.0,2.56110574724,0.182936124803,0.0,1.82936124803,0.914680624015,0.182936124803,0.0,-1.34887656288,-0.899289614674
709,HANIFIN,NOAH,D,5,79.0,23.5736111111,19.6019444444,54.0252525968,54.3313446795,-0.306092082702,39.9960321397,42.342738107,-2.34670596738,3.72412033954,3.52005895107,0.204061388468,3.52005895107,0.204061388468,3.72412033954,3.21396686837,3.21396686837,0.0,3.16295152125,0.0510153471169,0.153046041351,3.97919707512,1.98959853756,1.58147576062,0.204061388468,0.342151451265,2.10563279561
728,CAMPBELL,BRIAN,D,51,82.0,30.4383333333,23.235,51.2158381752,46.0512158382,5.16462233699,40.4562083064,36.3675489563,4.08865935012,2.66838820745,2.66838820745,0.0,2.5823111685,0.0860770389499,2.9266193243,0.903808908974,0.903808908974,0.0,0.903808908974,0.0,0.129115558425,2.71142672692,1.42027114267,0.731654831074,0.0,-0.553497008813,-0.899289614674
729,POULIOT,DERRICK,D,51,22.0,5.66611111111,5.11972222222,65.4332374803,46.6822201725,18.7510173078,46.6822201725,33.2049264826,13.47729369,3.51581574521,3.51581574521,0.0,3.51581574521,0.0,3.51581574521,2.73452335739,2.73452335739,0.0,2.73452335739,0.0,0.0,4.10178503608,0.390646193912,1.17193858174,0.0,-2.17327151483,-0.899289614674
730,TYUTIN,FEDOR,D,51,61.0,17.8833333333,15.3597222222,50.5868523375,49.1545347681,1.4323175694,37.3053621485,36.3938873316,0.911474816891,3.51568857944,3.45058323537,0.0651053440637,3.45058323537,0.0651053440637,3.5807939235,7.22669319107,7.22669319107,0.0,7.22669319107,0.0,0.0651053440637,1.4323175694,0.520842752509,0.325526720318,0.0651053440637,-1.9684502674,0.0594243726976
731,GARDINER,JAKE,D,51,79.0,27.1508333333,22.2041666667,61.15969225,53.5034715707,7.6562206793,45.0816288234,42.0641771439,3.01745167949,2.65715894164,2.61212234941,0.0450365922312,2.61212234941,0.0450365922312,2.65715894164,3.6029273785,3.6029273785,0.0,3.6029273785,0.0,0.225182961156,3.91818352411,2.7472321261,1.35109776694,0.0450365922312,1.53403746092,-0.23609964868
736,GUSTAFSSON,ERIK,D,52,41.0,10.5519444444,9.15666666667,61.5944666909,53.5129231889,8.081543502,43.3563887878,40.735347652,2.62104113578,3.93156170368,3.93156170368,0.0,3.93156170368,0.0,3.93156170368,3.16709137241,3.16709137241,0.0,3.16709137241,0.0,0.0,5.46050236622,1.31052056789,0.76447033127,0.0,-0.72615325929,-0.899289614674
737,ERICSSON,JONATHAN,D,52,71.0,21.9325,18.1480555556,49.9227036873,51.4655687019,-1.54286501462,37.3042719606,42.0981739703,-4.7939020097,1.92858126827,1.87347894632,0.0551023219506,1.87347894632,0.0551023219506,1.87347894632,5.73064148286,5.73064148286,0.0,5.67553916091,0.0551023219506,0.165306965852,3.30613931704,2.64491145363,0.495920897556,0.0551023219506,1.37306970571,-0.0878759350371
738,MARINCIN,MARTIN,D,52,65.0,18.1663888889,15.1522222222,58.0772897265,50.4216469898,7.65564273667,40.4561120481,39.8621397668,0.593972281294,2.63987680575,2.57387988561,0.0659969201437,2.57387988561,0.0659969201437,2.70587372589,2.17789836474,2.17789836474,0.0,2.17789836474,0.0,0.0659969201437,3.29984600719,2.37588912517,1.18794456259,0.0659969201437,0.949851999396,0.0725533480692
752,GOSTISBEHERE,SHAYNE,D,53,64.0,21.4277777778,15.8616666667,57.244930125,57.0557948933,0.189135231691,40.790164968,40.2858043501,0.504360617842,3.02616370705,2.90007355259,0.12609015446,2.83702847536,0.189135231691,3.3413890932,1.63917200799,1.57612693076,0.0630450772302,1.51308185353,0.12609015446,0.441315540612,4.22402017442,2.64789324367,1.51308185353,0.189135231691,1.37776056669,1.88583647189
758,MCQUAID,ADAM,D,54,64.0,19.2427777778,16.1386111111,53.4122790409,55.9527702714,-2.54049123049,39.4705588736,40.585896487,-1.11533761338,5.51472486618,5.45276166543,0.0619632007436,5.45276166543,0.0619632007436,5.57668806692,7.80736329369,7.80736329369,0.0,7.80736329369,0.0,0.0619632007436,2.54049123049,1.67300642008,0.433742405205,0.0619632007436,-0.15590159351,0.01315448818
759,PESCE,BRETT,D,54,69.0,21.5769444444,18.4008333333,51.4650604592,50.3781531634,1.08690729587,37.6613378017,39.5090802047,-1.84774240297,3.58679407636,3.58679407636,0.0,3.58679407636,0.0,3.69548480594,1.52167021421,1.52167021421,0.0,1.52167021421,0.0,0.16303609438,3.69548480594,1.03256193107,2.06512386214,0.0,-1.16342929285,-0.899289614674
767,BIEGA,ALEX,D,55,51.0,14.2477777778,12.8475,51.4496983849,57.9100992411,-6.4604008562,37.2056820393,47.6357267951,-10.4300447558,2.72426542129,2.72426542129,0.0,2.72426542129,0.0,2.80210157618,8.9511578128,8.9511578128,0.0,8.9511578128,0.0,0.0,4.74800544853,1.40105078809,0.622689239152,0.0,-0.583733883304,-0.899289614674
768,COBURN,BRAYDON,D,55,80.0,22.3363888889,18.7013888889,52.6698848867,50.6914222057,1.97846268102,39.034533977,39.3018937987,-0.26735982176,3.20831786112,3.20831786112,0.0,3.20831786112,0.0,3.31526178983,5.3471964352,5.3471964352,0.0,5.29372447085,0.053471964352,0.053471964352,4.70553286298,1.3367991088,0.695135536576,0.0,-0.684812661755,-0.899289614674
770,PARAYKO,COLTON,D,55,79.0,25.5161111111,21.0019444444,59.2326107371,48.0907852448,11.1418254923,43.8530823866,35.0443741982,8.8087081884,4.95192244104,4.90430780219,0.0476146388562,4.90430780219,0.0476146388562,5.28522491304,4.47577605248,4.47577605248,0.0,4.47577605248,0.0,0.238073194281,5.80898594046,0.714219582843,1.38082452683,0.0476146388562,-1.66423574715,-0.198136415477
773,BOYCHUK,JOHNNY,D,55,70.0,24.9275,20.2475,54.3770835906,57.4391900235,-3.06210643289,39.7086060007,40.646993456,-0.938387455241,5.38338066428,5.28460303741,0.0987776268675,5.18582541054,0.197555253735,5.43276947771,6.22299049265,6.12421286579,0.0987776268675,6.12421286579,0.0987776268675,0.39511050747,5.92665761205,2.07433016422,0.938387455241,0.197555253735,0.475448657086,2.00982618463
774,SCHULTZ,NICK,D,55,81.0,24.2216666667,19.3066666667,51.2776243094,58.1664364641,-6.8888121547,36.1533149171,40.6595303867,-4.50621546961,6.68162983425,6.68162983425,0.0,6.62983425414,0.0517955801105,6.8888121547,4.19544198895,4.14364640884,0.0517955801105,4.14364640884,0.0517955801105,0.0517955801105,3.05593922652,1.45027624309,0.155386740331,0.0517955801105,-0.506293901729,-0.136569628318
775,KRONWALL,NIKLAS,D,55,64.0,23.4741666667,16.6741666667,52.1165475536,52.8961967115,-0.779649157879,39.3422959668,41.9811085012,-2.63881253436,3.77829976511,3.77829976511,0.0,3.77829976511,0.0,4.01819181368,4.61792193513,4.61792193513,0.0,4.61792193513,0.0,0.119946024289,1.79919036434,1.0795142186,0.359838072867,0.0,-1.08956538888,-0.899289614674
776,RISTOLAINEN,RASMUS,D,55,82.0,34.5502777778,24.8616666667,49.0715291278,59.2478380371,-10.1763089093,36.2807535027,44.7274921231,-8.44673862037,3.90158879131,3.90158879131,0.0,3.90158879131,0.0,4.38425956962,4.70604008849,4.70604008849,0.0,4.70604008849,0.0,0.160890259436,4.70604008849,1.32734464034,0.563115908024,0.0,-0.699686142622,-0.899289614674
795,VAN RIEMSDYK,TREVOR,D,57,82.0,27.3105555556,23.2269444444,53.9029144791,54.5487161702,-0.645801691044,38.5328342323,38.7481014626,-0.215267230348,5.89832211153,5.76916177332,0.129160338209,5.76916177332,0.129160338209,5.9413755576,1.63603095064,1.63603095064,0.0,1.63603095064,0.0,0.0861068921392,2.79847399452,1.50687061244,0.602748244974,0.129160338209,-0.417261369297,1.00267134775
796,MYERS,TYLER,D,57,73.0,27.505,20.7675,55.23052847,50.9449861563,4.28554231371,40.3033586132,38.6180329842,1.68532562899,3.4188034188,3.4188034188,0.0,3.4188034188,0.0,3.7558685446,2.2149993981,2.2149993981,0.0,2.16684723727,0.0481521608282,0.385217286626,3.85217286626,1.63717346816,1.49271698567,0.0,-0.212272898479,-0.899289614674
