last,first,pos,num,comb,GP,TOI,TOI_5v5
ELLIOTT,BRIAN,G,1,BRIAN ELLIOTT,,,
CAMPBELL,JACK,G,1,JACK CAMPBELL,,,
ENROTH,JHONAS,G,1,JHONAS ENROTH,,,
HILLER,JONAS,G,1,JONAS HILLER,,,
SAROS,JUUSE,G,1,JUUSE SAROS,,,
KINKAID,KEITH,G,1,KEITH KINKAID,,,
BROSSOIT,LAURENT,G,1,LAURENT BROSSOIT,,,
LUONGO,ROBERTO,G,1,ROBERTO LUONGO,,,
VARLAMOV,SEMYON,G,1,SEMYON VARLAMOV,,,
GREISS,THOMAS,G,1,THOMAS GREISS,,,
QUINE,ALAN,C,10,ALAN QUINE,2.0,35:31,27:11
STREET,BEN,C,10,BEN STREET,7.0,51:25,50:55
SCHENN,BRAYDEN,C,10,BRAYDEN SCHENN,80.0,1351:27,1015:48
SISSONS,COLTON,C,10,COLTON SISSONS,34.0,338:37,296:06
MILLER,J.T.,C,10,J.T. MILLER,82.0,1232:51,1073:35
SCHROEDER,JORDAN,C,10,JORDAN SCHROEDER,26.0,244:49,238:04
RICHARDS,MIKE,C,10,MIKE RICHARDS,39.0,474:50,374:10
PRINCE,SHANE,C,10,SHANE PRINCE,62.0,696:16,667:21
EHRHOFF,CHRISTIAN,D,10,CHRISTIAN EHRHOFF,48.0,743:13,634:38
DUCLAIR,ANTHONY,L,10,ANTHONY DUCLAIR,81.0,1162:05,911:55
SCHNEIDER,COLE,L,10,COLE SCHNEIDER,2.0,25:15,23:44
ANGELIDIS,MIKE,L,10,MIKE ANGELIDIS,4.0,36:00,34:03
SHARP,PATRICK,L,10,PATRICK SHARP,76.0,1338:57,1047:32
PERRY,COREY,R,10,COREY PERRY,82.0,1452:02,1148:22
VERSTEEG,KRIS,R,10,KRIS VERSTEEG,77.0,1184:59,1014:00
YAKUPOV,NAIL,R,10,NAIL YAKUPOV,60.0,852:53,709:38
UPSHALL,SCOTTIE,R,10,SCOTTIE UPSHALL,70.0,766:20,668:12
DESJARDINS,ANDREW,C,11,ANDREW DESJARDINS,77.0,1030:25,866:03
KOPITAR,ANZE,C,11,ANZE KOPITAR,81.0,1690:12,1210:05
PIRRI,BRANDON,C,11,BRANDON PIRRI,61.0,885:05,731:50
BOYLE,BRIAN,C,11,BRIAN BOYLE,76.0,981:11,777:34
HODGSON,CODY,C,11,CODY HODGSON,39.0,418:35,409:43
HUBERDEAU,JONATHAN,C,11,JONATHAN HUBERDEAU,76.0,1378:42,1065:54
STAAL,JORDAN,C,11,JORDAN STAAL,82.0,1499:28,1116:07
PORTER,KEVIN,C,11,KEVIN PORTER,41.0,464:05,379:40
HANZAL,MARTIN,C,11,MARTIN HANZAL,64.0,1135:27,808:43
BACKLUND,MIKAEL,C,11,MIKAEL BACKLUND,82.0,1347:09,1017:56
HYMAN,ZACH,C,11,ZACH HYMAN,16.0,250:59,204:14
LERG,BRYAN,L,11,BRYAN LERG,6.0,53:15,49:51
MCKENZIE,CURTIS,L,11,CURTIS MCKENZIE,3.0,26:24,25:55
CALVERT,MATT,L,11,MATT CALVERT,73.0,1104:21,920:39
PARISE,ZACH,L,11,ZACH PARISE,70.0,1348:45,984:59
GALLAGHER,BRENDAN,R,11,BRENDAN GALLAGHER,53.0,878:19,689:09
HAYES,JIMMY,R,11,JIMMY HAYES,75.0,1036:59,928:08
GIONTA,STEPHEN,R,11,STEPHEN GIONTA,82.0,1001:10,830:22
STAAL,ERIC,C,12,ERIC STAAL,83.0,1540:02,1224:20
LEHTERA,JORI,C,12,JORI LEHTERA,79.0,1270:32,983:11
BAILEY,JOSH,C,12,JOSH BAILEY,81.0,1283:48,1083:39
FISHER,MIKE,C,12,MIKE FISHER,70.0,1201:25,862:08
MARLEAU,PATRICK,C,12,PATRICK MARLEAU,82.0,1560:17,1089:50
FAKSA,RADEK,C,12,RADEK FAKSA,45.0,556:35,477:48
BOUCHER,REID,C,12,REID BOUCHER,39.0,556:32,467:35
KLINKHAMMER,ROB,C,12,ROB KLINKHAMMER,14.0,131:46,125:35
LOVEJOY,BEN,D,12,BEN LOVEJOY,66.0,1245:13,1032:54
PAILLE,DANIEL,L,12,DANIEL PAILLE,12.0,136:54,114:35
RAFFL,MICHAEL,L,12,MICHAEL RAFFL,82.0,1172:33,1039:21
FLEISCHMANN,TOMAS,L,12,TOMAS FLEISCHMANN,76.0,1155:37,957:31
RICHARDSON,BRAD,R,12,BRAD RICHARDSON,82.0,1280:57,1057:43
GIONTA,BRIAN,R,12,BRIAN GIONTA,79.0,1400:52,1070:51
JONES,DAVID,R,12,DAVID JONES,75.0,931:30,883:03
STAFFORD,DREW,R,12,DREW STAFFORD,78.0,1393:21,1087:34
IGINLA,JAROME,R,12,JAROME IGINLA,82.0,1300:18,1008:59
GABORIK,MARIAN,R,12,MARIAN GABORIK,54.0,807:00,678:05
PAQUETTE,CEDRIC,C,13,CEDRIC PAQUETTE,56.0,713:24,601:10
JANMARK,MATTIAS,C,13,MATTIAS JANMARK,73.0,1034:33,918:37
BONINO,NICK,C,13,NICK BONINO,63.0,997:51,712:46
DATSYUK,PAVEL,C,13,PAVEL DATSYUK,66.0,1297:14,1004:49
TANEV,BRANDON,L,13,BRANDON TANEV,3.0,36:08,32:23
GAUDREAU,JOHNNY,L,13,JOHNNY GAUDREAU,79.0,1573:40,1194:53
CLIFFORD,KYLE,L,13,KYLE CLIFFORD,56.0,523:35,513:19
CAMMALLERI,MIKE,L,13,MIKE CAMMALLERI,42.0,808:16,611:21
PAUL,NICK,L,13,NICK PAUL,24.0,292:39,277:53
SEMIN,ALEXANDER,R,13,ALEXANDER SEMIN,15.0,185:02,150:49
ATKINSON,CAM,R,13,CAM ATKINSON,81.0,1441:39,1025:19
HAYES,KEVIN,R,13,KEVIN HAYES,79.0,1079:22,925:41
BROWN,MIKE,R,13,MIKE BROWN,58.0,452:49,441:23
HENRIQUE,ADAM,C,14,ADAM HENRIQUE,80.0,1584:50,1060:31
GREENING,COLIN,C,14,COLIN GREENING,31.0,436:59,354:34
NYQUIST,GUSTAV,C,14,GUSTAV NYQUIST,82.0,1244:15,957:04
VITALE,JOE,C,14,JOE VITALE,1.0,6:13,5:11
EBERLE,JORDAN,C,14,JORDAN EBERLE,69.0,1232:07,972:42
GERBE,NATHAN,C,14,NATHAN GERBE,47.0,632:23,522:52
COUTURIER,SEAN,C,14,SEAN COUTURIER,63.0,1171:51,858:36
PLEKANEC,TOMAS,C,14,TOMAS PLEKANEC,82.0,1517:41,1081:22
EKHOLM,MATTIAS,D,14,MATTIAS EKHOLM,82.0,1658:58,1363:09
HICKEY,THOMAS,D,14,THOMAS HICKEY,62.0,1079:05,884:17
BURROWS,ALEXANDRE,L,14,ALEXANDRE BURROWS,79.0,1198:25,877:19
COMEAU,BLAKE,L,14,BLAKE COMEAU,81.0,1426:41,1061:53
KUNITZ,CHRIS,L,14,CHRIS KUNITZ,80.0,1345:58,1094:42
BENN,JAMIE,L,14,JAMIE BENN,82.0,1641:47,1148:53
PELUSO,ANTHONY,R,14,ANTHONY PELUSO,35.0,223:27,221:29
CONNOLLY,BRETT,R,14,BRETT CONNOLLY,71.0,920:14,841:04
FONTAINE,JUSTIN,R,14,JUSTIN FONTAINE,60.0,706:52,611:31
WILLIAMS,JUSTIN,R,14,JUSTIN WILLIAMS,82.0,1365:32,1079:00
PANIK,RICHARD,R,14,RICHARD PANIK,30.0,325:01,313:37
TIKHONOV,VIKTOR,R,14,VIKTOR TIKHONOV,50.0,571:43,524:42
NESTRASIL,ANDREJ,C,15,ANDREJ NESTRASIL,55.0,789:09,706:24
ANDREOFF,ANDY,C,15,ANDY ANDREOFF,60.0,528:16,518:45
ANISIMOV,ARTEM,C,15,ARTEM ANISIMOV,77.0,1392:51,1061:35
GORDON,BOYD,C,15,BOYD GORDON,65.0,796:54,592:30
SMITH,CRAIG,C,15,CRAIG SMITH,82.0,1244:26,1029:21
EICHEL,JACK,C,15,JACK EICHEL,81.0,1548:51,1175:19
SHEAHAN,RILEY,C,15,RILEY SHEAHAN,81.0,1233:42,937:10
FABBRI,ROBBY,C,15,ROBBY FABBRI,72.0,958:41,832:59
GETZLAF,RYAN,C,15,RYAN GETZLAF,77.0,1501:57,1092:03
SMITH,ZACK,C,15,ZACK SMITH,81.0,1245:56,967:20
SMID,LADISLAV,D,15,LADISLAV SMID,22.0,254:53,241:36
DEL ZOTTO,MICHAEL,D,15,MICHAEL DEL ZOTTO,52.0,1217:28,942:04
NEMETH,PATRIK,D,15,PATRIK NEMETH,38.0,593:44,539:48
GLASS,TANNER,L,15,TANNER GLASS,57.0,586:18,549:19
CLUTTERBUCK,CAL,R,15,CAL CLUTTERBUCK,77.0,917:11,746:47
DORSETT,DEREK,R,15,DEREK DORSETT,71.0,893:55,816:07
HALISCHUK,MATT,R,15,MATT HALISCHUK,30.0,283:34,269:57
PARENTEAU,PIERRE-ALEXANDRE,R,15,PIERRE-ALEXANDRE PARENTEAU,77.0,1251:56,975:42
RUUTU,TUOMO,R,15,TUOMO RUUTU,33.0,379:33,363:54
BARKOV,ALEKSANDER,C,16,ALEKSANDER BARKOV,66.0,1282:23,907:50
BASS,CODY,C,16,CODY BASS,17.0,130:16,125:31
BRASSARD,DERICK,C,16,DERICK BRASSARD,80.0,1430:49,1133:29
LINDHOLM,ELIAS,C,16,ELIAS LINDHOLM,82.0,1484:15,1130:01
FEHR,ERIC,C,16,ERIC FEHR,55.0,718:04,544:51
JOSEFSON,JACOB,C,16,JACOB JOSEFSON,58.0,900:17,636:25
DICKINSON,JASON,C,16,JASON DICKINSON,1.0,11:55,11:40
KRUGER,MARCUS,C,16,MARCUS KRUGER,41.0,554:22,443:18
DOMI,MAX,C,16,MAX DOMI,81.0,1321:09,1013:50
SPALING,NICK,C,16,NICK SPALING,58.0,828:04,674:23
GARBUTT,RYAN,C,16,RYAN GARBUTT,80.0,866:49,798:14
ZADOROV,NIKITA,D,16,NIKITA ZADOROV,22.0,372:31,335:49
LADD,ANDREW,L,16,ANDREW LADD,78.0,1474:34,1037:14
MACARTHUR,CLARKE,L,16,CLARKE MACARTHUR,4.0,43:26,39:35
ZUCKER,JASON,L,16,JASON ZUCKER,71.0,1107:26,946:29
BROWN,CONNOR,R,16,CONNOR BROWN,7.0,104:48,73:11
JOORIS,JOSH,R,16,JOSH JOORIS,59.0,724:27,609:13
BERNIER,STEVE,R,16,STEVE BERNIER,24.0,269:40,260:44
PURCELL,TEDDY,R,16,TEDDY PURCELL,76.0,1277:30,1003:01
KILLORN,ALEX,C,17,ALEX KILLORN,81.0,1360:17,1081:20
RICHARDS,BRAD,C,17,BRAD RICHARDS,68.0,1006:12,799:19
DUBINSKY,BRANDON,C,17,BRANDON DUBINSKY,75.0,1407:14,1009:06
LEGWAND,DAVID,C,17,DAVID LEGWAND,79.0,765:56,562:15
MACKENZIE,DEREK,C,17,DEREK MACKENZIE,64.0,841:42,640:07
SHORE,DEVIN,C,17,DEVIN SHORE,3.0,36:21,35:35
SCHWARTZ,JADEN,C,17,JADEN SCHWARTZ,33.0,567:43,436:53
KESLER,RYAN,C,17,RYAN KESLER,79.0,1543:10,1079:37
MITCHELL,TORREY,C,17,TORREY MITCHELL,71.0,900:56,760:34
STUART,BRAD,D,17,BRAD STUART,6.0,84:00,78:49
LOWRY,ADAM,L,17,ADAM LOWRY,74.0,1037:22,855:05
MCCARTHY,JOHN,L,17,JOHN MCCARTHY,1.0,7:05,7:05
BOUMA,LANCE,L,17,LANCE BOUMA,44.0,529:34,443:24
MARTIN,MATT,L,17,MATT MARTIN,80.0,844:22,827:40
LUCIC,MILAN,L,17,MILAN LUCIC,81.0,1396:12,1179:16
RUST,BRYAN,R,17,BRYAN RUST,41.0,512:24,473:32
VRBATA,RADIM,R,17,RADIM VRBATA,63.0,1010:59,775:47
DOWNIE,STEVE,R,17,STEVE DOWNIE,26.0,234:30,223:24
SIMMONDS,WAYNE,R,17,WAYNE SIMMONDS,81.0,1395:24,1031:20
O'NEILL,BRIAN,C,18,BRIAN O'NEILL,22.0,227:57,208:08
LITTLE,BRYAN,C,18,BRYAN LITTLE,57.0,1116:33,756:58
STEPHENSON,CHANDLER,C,18,CHANDLER STEPHENSON,9.0,70:43,69:59
MCCLEMENT,JAY,C,18,JAY MCCLEMENT,77.0,893:31,727:20
ANDERSSON,JOAKIM,C,18,JOAKIM ANDERSSON,29.0,261:35,206:50
STAJAN,MATT,C,18,MATT STAJAN,80.0,1015:48,875:32
CARTER,RYAN,C,18,RYAN CARTER,60.0,672:14,545:11
STROME,RYAN,C,18,RYAN STROME,71.0,1111:42,950:36
MATTHIAS,SHAWN,C,18,SHAWN MATTHIAS,71.0,959:25,821:39
STAAL,MARC,D,18,MARC STAAL,77.0,1515:18,1297:40
NEAL,JAMES,L,18,JAMES NEAL,82.0,1563:51,1248:18
MICHALEK,MILAN,L,18,MILAN MICHALEK,45.0,725:20,535:44
PALAT,ONDREJ,L,18,ONDREJ PALAT,62.0,1110:59,798:35
VIRTANEN,JAKE,R,18,JAKE VIRTANEN,55.0,636:01,575:37
EAVES,PATRICK,R,18,PATRICK EAVES,54.0,700:02,561:25
SMITH,REILLY,R,18,REILLY SMITH,82.0,1526:06,1042:30
BOURQUE,RENE,R,18,RENE BOURQUE,49.0,511:43,494:01
JACKMAN,TIM,R,18,TIM JACKMAN,2.0,11:28,11:28
RATTIE,TY,R,18,TY RATTIE,13.0,120:44,118:01
O'REILLY,CAL,C,19,CAL O'REILLY,20.0,223:36,170:18
JARNKROK,CALLE,C,19,CALLE JARNKROK,81.0,1306:21,1037:43
STOLL,JARRET,C,19,JARRET STOLL,80.0,973:21,802:45
THORNTON,JOE,C,19,JOE THORNTON,82.0,1505:00,1121:36
TOEWS,JONATHAN,C,19,JONATHAN TOEWS,80.0,1538:43,1137:22
WEAL,JORDAN,C,19,JORDAN WEAL,14.0,131:03,117:08
PETAN,NIC,C,19,NIC PETAN,26.0,305:26,252:57
BACKSTROM,NICKLAS,C,19,NICKLAS BACKSTROM,75.0,1438:38,1065:30
JOHANSEN,RYAN,C,19,RYAN JOHANSEN,80.0,1405:01,1095:17
ZAJAC,TRAVIS,C,19,TRAVIS ZAJAC,74.0,1467:32,992:24
BOUWMEESTER,JAY,D,19,JAY BOUWMEESTER,72.0,1664:13,1308:07
SCHULTZ,JUSTIN,D,19,JUSTIN SCHULTZ,63.0,1158:50,920:21
MAROON,PATRICK,L,19,PATRICK MAROON,72.0,888:22,767:45
BENNETT,BEAU,R,19,BEAU BENNETT,33.0,392:33,331:35
FAST,JESPER,R,19,JESPER FAST,79.0,1180:15,962:01
LUPUL,JOFFREY,R,19,JOFFREY LUPUL,46.0,672:34,534:34
DOAN,SHANE,R,19,SHANE DOAN,72.0,1268:27,946:10
CLENDENING,ADAM,D,2,ADAM CLENDENING,29.0,429:05,391:34
PARDY,ADAM,D,2,ADAM PARDY,23.0,365:20,305:47
SEKERA,ANDREJ,D,2,ANDREJ SEKERA,81.0,1766:36,1365:06
BODNARCHUK,ANDREW,D,2,ANDREW BODNARCHUK,37.0,456:34,441:48
BITETTO,ANTHONY,D,2,ANTHONY BITETTO,28.0,339:45,333:10
SMITH,BRENDAN,D,2,BRENDAN SMITH,63.0,1108:55,951:09
HAMHUIS,DAN,D,2,DAN HAMHUIS,58.0,1242:05,959:24
PHANEUF,DION,D,2,DION PHANEUF,71.0,1584:51,1179:39
KEITH,DUNCAN,D,2,DUNCAN KEITH,67.0,1690:46,1231:26
COWEN,JARED,D,2,JARED COWEN,37.0,628:14,529:04
MOORE,JOHN,D,2,JOHN MOORE,73.0,1446:59,1107:47
JOKIPAKKA,JYRKI,D,2,JYRKI JOKIPAKKA,58.0,902:25,812:12
BIEKSA,KEVIN,D,2,KEVIN BIEKSA,71.0,1491:46,1196:44
RUSSELL,KRIS,D,2,KRIS RUSSELL,62.0,1430:22,1157:45
GREENE,MATT,D,2,MATT GREENE,3.0,35:15,29:34
HUNWICK,MATT,D,2,MATT HUNWICK,60.0,1353:49,1052:36
NISKANEN,MATT,D,2,MATT NISKANEN,82.0,2022:16,1491:16
HOLDEN,NICK,D,2,NICK HOLDEN,82.0,1793:52,1478:08
LEDDY,NICK,D,2,NICK LEDDY,81.0,1831:52,1471:07
GROSSMANN,NICKLAS,D,2,NICKLAS GROSSMANN,58.0,1028:21,829:00
KREIDER,CHRIS,C,20,CHRIS KREIDER,79.0,1260:36,1025:14
EAKIN,CODY,C,20,CODY EAKIN,82.0,1342:11,1037:36
UMBERGER,R.J.,C,20,R.J. UMBERGER,39.0,396:11,368:56
NASH,RILEY,C,20,RILEY NASH,64.0,829:12,681:17
CORRADO,FRANK,D,20,FRANK CORRADO,39.0,563:42,502:42
TAORMINA,MATT,D,20,MATT TAORMINA,3.0,41:47,38:28
STANTON,RYAN,D,20,RYAN STANTON,1.0,8:41,8:41
SUTER,RYAN,D,20,RYAN SUTER,82.0,2343:03,1728:48
BARTLEY,VICTOR,D,20,VICTOR BARTLEY,10.0,133:11,130:44
BERRA,RETO,G,20,RETO BERRA,,,
STEEN,ALEXANDER,L,20,ALEXANDER STEEN,67.0,1364:34,955:31
SAAD,BRANDON,L,20,BRANDON SAAD,78.0,1343:02,1052:42
HIGGINS,CHRIS,L,20,CHRIS HIGGINS,33.0,454:41,377:29
THOMAS,CHRISTIAN,L,20,CHRISTIAN THOMAS,6.0,53:38,53:08
MILLER,DREW,L,20,DREW MILLER,28.0,363:14,273:02
GAZDIC,LUKE,L,20,LUKE GAZDIC,29.0,179:44,179:25
STEMPNIAK,LEE,R,20,LEE STEMPNIAK,82.0,1469:36,1092:10
SALOMAKI,MIIKKA,R,20,MIIKKA SALOMAKI,61.0,732:03,637:57
SUTTER,BRANDON,C,21,BRANDON SUTTER,20.0,359:32,253:27
LAICH,BROOKS,C,21,BROOKS LAICH,81.0,926:14,727:50
STEPAN,DEREK,C,21,DEREK STEPAN,72.0,1278:23,930:59
PALMIERI,KYLE,C,21,KYLE PALMIERI,82.0,1460:00,1101:43
SHORE,NICK,C,21,NICK SHORE,68.0,843:37,740:41
BERGLUND,PATRIK,C,21,PATRIK BERGLUND,42.0,650:14,541:02
MATTEAU,STEFAN,C,21,STEFAN MATTEAU,32.0,328:58,313:15
TATAR,TOMAS,C,21,TOMAS TATAR,81.0,1162:27,923:41
TROCHECK,VINCENT,C,21,VINCENT TROCHECK,76.0,1350:32,1018:53
FERENCE,ANDREW,D,21,ANDREW FERENCE,6.0,78:21,70:26
POTTER,COREY,D,21,COREY POTTER,1.0,14:44,14:41
WISNIEWSKI,JAMES,D,21,JAMES WISNIEWSKI,1.0,00:47,00:47
KOSTKA,MICHAEL,D,21,MICHAEL KOSTKA,15.0,223:20,206:51
ROUSSEL,ANTOINE,L,21,ANTOINE ROUSSEL,80.0,1108:34,940:32
VAN RIEMSDYK,JAMES,L,21,JAMES VAN RIEMSDYK,40.0,710:31,561:38
RYCHEL,KERBY,L,21,KERBY RYCHEL,32.0,304:27,301:33
ERIKSSON,LOUI,L,21,LOUI ERIKSSON,82.0,1597:30,1134:35
RAYMOND,MASON,L,21,MASON RAYMOND,29.0,357:54,315:39
LAUGHTON,SCOTT,L,21,SCOTT LAUGHTON,71.0,740:48,668:55
SMITH,BEN,R,21,BEN SMITH,22.0,266:02,223:23
SMITH-PELLY,DEVANTE,R,21,DEVANTE SMITH-PELLY,64.0,786:43,702:35
OKPOSO,KYLE,R,21,KYLE OKPOSO,79.0,1438:15,1125:05
SCEVIOUR,COLTON,C,22,COLTON SCEVIOUR,71.0,899:38,724:28
SHORE,DREW,C,22,DREW SHORE,2.0,27:59,17:58
VARONE,PHIL,C,22,PHIL VARONE,6.0,51:03,50:41
HORCOFF,SHAWN,C,22,SHAWN HORCOFF,59.0,783:46,654:44
LEWIS,TREVOR,C,22,TREVOR LEWIS,75.0,1091:59,916:00
BOYLE,DAN,D,22,DAN BOYLE,74.0,1392:16,1137:25
SHATTENKIRK,KEVIN,D,22,KEVIN SHATTENKIRK,72.0,1614:06,1181:44
SCHENN,LUKE,D,22,LUKE SCHENN,72.0,1265:08,1066:44
REDMOND,ZACH,D,22,ZACH REDMOND,37.0,435:56,423:41
CUNNINGHAM,CRAIG,L,22,CRAIG CUNNINGHAM,10.0,100:50,98:14
SEDIN,DANIEL,L,22,DANIEL SEDIN,82.0,1503:22,1107:45
LARSSON,JOHAN,L,22,JOHAN LARSSON,74.0,1096:39,966:51
SCOTT,JOHN,L,22,JOHN SCOTT,12.0,78:20,74:58
MOUILLIERAT,KAEL,L,22,KAEL MOUILLIERAT,1.0,10:41,10:32
THORNTON,SHAWN,L,22,SHAWN THORNTON,50.0,434:27,428:08
MILANO,SONNY,L,22,SONNY MILANO,3.0,40:08,40:08
CRACKNELL,ADAM,R,22,ADAM CRACKNELL,52.0,636:01,586:39
THORBURN,CHRIS,R,22,CHRIS THORBURN,82.0,829:57,760:52
WEISE,DALE,R,22,DALE WEISE,71.0,951:36,821:44
CONDRA,ERIK,R,22,ERIK CONDRA,54.0,578:10,506:47
TOOTOO,JORDIN,R,22,JORDIN TOOTOO,66.0,760:50,670:39
NIEDERREITER,NINO,R,22,NINO NIEDERREITER,82.0,1271:07,1060:27
KELLY,CHRIS,C,23,CHRIS KELLY,11.0,143:57,113:13
MEGNA,JAYSON,C,23,JAYSON MEGNA,6.0,73:29,63:02
HENDRICKS,MATT,C,23,MATT HENDRICKS,68.0,899:59,713:09
GRIMALDI,ROCCO,C,23,ROCCO GRIMALDI,20.0,237:18,221:14
REINHART,SAM,C,23,SAM REINHART,79.0,1330:03,1036:19
GOMEZ,SCOTT,C,23,SCOTT GOMEZ,34.0,385:28,319:03
WILSON,SCOTT,C,23,SCOTT WILSON,24.0,256:29,234:11
MONAHAN,SEAN,C,23,SEAN MONAHAN,81.0,1550:53,1135:08
SILL,ZACH,C,23,ZACH SILL,10.0,99:20,90:41
EDLER,ALEXANDER,D,23,ALEXANDER EDLER,52.0,1271:32,914:14
MANNING,BRANDON,D,23,BRANDON MANNING,56.0,924:51,830:31
LINDELL,ESA,D,23,ESA LINDELL,4.0,56:11,53:29
OLOFSSON,GUSTAV,D,23,GUSTAV OLOFSSON,2.0,18:23,17:44
EKMAN-LARSSON,OLIVER,D,23,OLIVER EKMAN-LARSSON,75.0,1853:36,1322:42
MCGINN,BROCK,L,23,BROCK MCGINN,21.0,234:55,218:46
BROWN,DUSTIN,L,23,DUSTIN BROWN,82.0,1326:13,1082:15
FARNHAM,BOBBY,R,23,BOBBY FARNHAM,53.0,493:36,482:55
CLARKSON,DAVID,R,23,DAVID CLARKSON,23.0,212:00,204:32
JASKIN,DMITRIJ,R,23,DMITRIJ JASKIN,65.0,770:33,747:42
BROWN,J.T.,R,23,J.T. BROWN,78.0,1042:11,890:17
MALONE,BRAD,C,24,BRAD MALONE,57.0,544:12,472:08
CHIPCHURA,KYLE,C,24,KYLE CHIPCHURA,70.0,716:23,636:26
LINDBERG,OSCAR,C,24,OSCAR LINDBERG,68.0,828:01,734:49
HOLLAND,PETER,C,24,PETER HOLLAND,65.0,953:17,730:52
HUNT,BRAD,D,24,BRAD HUNT,7.0,99:15,81:18
TINORDI,JARRED,D,24,JARRED TINORDI,10.0,142:59,122:19
BENN,JORDIE,D,24,JORDIE BENN,64.0,1001:11,841:29
DUMBA,MATT,D,24,MATT DUMBA,81.0,1363:48,1103:29
DESPRES,SIMON,D,24,SIMON DESPRES,32.0,628:05,530:42
NYSTROM,ERIC,L,24,ERIC NYSTROM,46.0,528:14,452:29
DANAULT,PHILLIP,L,24,PHILLIP DANAULT,51.0,650:37,595:04
HUDLER,JIRI,R,24,JIRI HUDLER,72.0,1135:30,912:17
READ,MATT,R,24,MATT READ,79.0,1205:00,904:17
CALLAHAN,RYAN,R,24,RYAN CALLAHAN,73.0,1258:22,923:05
HAMILTON,FREDDIE,C,25,FREDDIE HAMILTON,4.0,50:48,46:54
TALBOT,MAX,C,25,MAX TALBOT,38.0,426:07,352:00
SANTORELLI,MIKE,C,25,MIKE SANTORELLI,70.0,706:29,657:35
GRIGORENKO,MIKHAIL,C,25,MIKHAIL GRIGORENKO,74.0,981:44,816:10
WHITE,RYAN,C,25,RYAN WHITE,73.0,917:10,758:21
KARLSSON,WILLIAM,C,25,WILLIAM KARLSSON,81.0,1172:04,950:43
COLAIACOVO,CARLO,D,25,CARLO COLAIACOVO,36.0,521:01,495:44
BUTLER,CHRIS,D,25,CHRIS BUTLER,5.0,57:30,51:03
NURSE,DARNELL,D,25,DARNELL NURSE,69.0,1395:43,1176:30
BRODIN,JONAS,D,25,JONAS BRODIN,68.0,1384:01,1206:19
CARLE,MATTHEW,D,25,MATTHEW CARLE,64.0,1073:54,921:47
GREEN,MIKE,D,25,MIKE GREEN,74.0,1462:47,1164:07
SAMUELSSON,PHILIP,D,25,PHILIP SAMUELSSON,4.0,63:33,52:38
MARKSTROM,JACOB,G,25,JACOB MARKSTROM,,,
TERRY,CHRIS,L,25,CHRIS TERRY,68.0,766:41,714:33
DE LA ROSE,JACOB,L,25,JACOB DE LA ROSE,22.0,273:34,238:21
CHIMERA,JASON,L,25,JASON CHIMERA,82.0,1152:09,923:43
CLUNE,RICH,L,25,RICH CLUNE,19.0,153:47,149:51
STALBERG,VIKTOR,L,25,VIKTOR STALBERG,75.0,915:14,799:01
RITCHIE,BRETT,R,25,BRETT RITCHIE,8.0,92:49,81:56
NEIL,CHRIS,R,25,CHRIS NEIL,80.0,743:51,731:27
WINNIK,DANIEL,C,26,DANIEL WINNIK,76.0,1042:24,866:33
STASTNY,PAUL,C,26,PAUL STASTNY,64.0,1225:24,914:14
PETRY,JEFF,D,26,JEFF PETRY,51.0,1088:43,840:02
