last,first,pos,num,comb,GP,TOI,TOI_5v5
LILES,JOHN-MICHAEL,D,26,JOHN-MICHAEL LILES,81.0,1644:36,1322:42
STONE,MICHAEL,D,26,MICHAEL STONE,75.0,1697:48,1239:09
WOTHERSPOON,TYLER,D,26,TYLER WOTHERSPOON,11.0,155:52,141:07
HAGELIN,CARL,L,26,CARL HAGELIN,80.0,1256:33,1057:43
MOULSON,MATT,L,26,MATT MOULSON,81.0,963:22,795:43
PUEMPEL,MATT,L,26,MATT PUEMPEL,26.0,294:47,278:06
ELIAS,PATRIK,L,26,PATRIK ELIAS,16.0,246:59,170:23
VANEK,THOMAS,L,26,THOMAS VANEK,74.0,1152:42,901:14
WHEELER,BLAKE,R,26,BLAKE WHEELER,82.0,1621:49,1153:09
ETEM,EMERSON,R,26,EMERSON ETEM,58.0,762:41,727:04
PAKARINEN,IIRO,R,26,IIRO PAKARINEN,63.0,676:52,570:39
JURCO,TOMAS,R,26,TOMAS JURCO,44.0,404:03,383:30
GALCHENYUK,ALEX,C,27,ALEX GALCHENYUK,82.0,1331:55,1043:42
LEE,ANDERS,C,27,ANDERS LEE,80.0,1166:17,934:26
LAZAR,CURTIS,C,27,CURTIS LAZAR,76.0,1053:16,864:45
BJUGSTAD,NICK,C,27,NICK BJUGSTAD,67.0,1039:12,823:18
DALPE,ZAC,C,27,ZAC DALPE,2.0,20:30,16:05
MARTINEZ,ALEC,D,27,ALEC MARTINEZ,78.0,1649:45,1244:22
PIETRANGELO,ALEX,D,27,ALEX PIETRANGELO,73.0,1920:15,1403:44
HUTTON,BEN,D,27,BEN HUTTON,75.0,1490:30,1174:59
HAMILTON,DOUGIE,D,27,DOUGIE HAMILTON,82.0,1620:39,1309:35
FAULK,JUSTIN,D,27,JUSTIN FAULK,64.0,1538:43,1138:38
ALZNER,KARL,D,27,KARL ALZNER,82.0,1752:46,1442:33
QUINCEY,KYLE,D,27,KYLE QUINCEY,47.0,928:53,787:25
MCDONAGH,RYAN,D,27,RYAN MCDONAGH,73.0,1631:43,1224:59
MURRAY,RYAN,D,27,RYAN MURRAY,82.0,1873:23,1399:12
MARTINSEN,ANDREAS,L,27,ANDREAS MARTINSEN,55.0,610:21,588:41
DROUIN,JONATHAN,L,27,JONATHAN DROUIN,21.0,303:18,243:40
EHLERS,NIKOLAJ,L,27,NIKOLAJ EHLERS,72.0,1159:16,947:06
MOEN,TRAVIS,L,27,TRAVIS MOEN,23.0,188:25,177:16
DONSKOI,JOONAS,R,27,JOONAS DONSKOI,76.0,1075:37,934:13
MOORE,DOMINIC,C,28,DOMINIC MOORE,80.0,1063:28,860:57
BRODZIAK,KYLE,C,28,KYLE BRODZIAK,76.0,821:11,678:41
CORMIER,PATRICE,C,28,PATRICE CORMIER,2.0,8:59,8:11
CAREY,PAUL,C,28,PAUL CAREY,4.0,39:53,39:12
GAUSTAD,PAUL,C,28,PAUL GAUSTAD,63.0,708:15,568:24
GIRGENSONS,ZEMGUS,C,28,ZEMGUS GIRGENSONS,71.0,1067:34,888:23
SEVERSON,DAMON,D,28,DAMON SEVERSON,72.0,1307:45,1102:39
COLE,IAN,D,28,IAN COLE,70.0,1206:42,993:01
ZIDLICKY,MAREK,D,28,MAREK ZIDLICKY,53.0,826:03,696:59
BEAULIEU,NATHAN,D,28,NATHAN BEAULIEU,64.0,1116:53,968:52
JOHNS,STEPHEN,D,28,STEPHEN JOHNS,14.0,249:37,232:38
STRACHAN,TYSON,D,28,TYSON STRACHAN,2.0,15:06,15:04
AGOZZINO,ANDREW,L,28,ANDREW AGOZZINO,9.0,77:03,74:27
WILSON,GARRETT,L,28,GARRETT WILSON,29.0,271:48,266:46
KORPIKOSKI,LAURI,L,28,LAURI KORPIKOSKI,71.0,988:34,764:06
BOYES,BRAD,R,28,BRAD BOYES,60.0,718:13,552:06
GIROUX,CLAUDE,R,28,CLAUDE GIROUX,78.0,1601:55,1081:21
POIRIER,EMILE,R,28,EMILE POIRIER,2.0,27:47,26:51
BJORKSTRAND,OLIVER,R,28,OLIVER BJORKSTRAND,12.0,191:43,161:09
NELSON,BROCK,C,29,BROCK NELSON,81.0,1280:04,1049:32
FERRARO,LANDON,C,29,LANDON FERRARO,68.0,721:20,621:36
DRAISAITL,LEON,C,29,LEON DRAISAITL,72.0,1298:18,1038:18
MACKINNON,NATHAN,C,29,NATHAN MACKINNON,72.0,1358:18,1031:20
PEDAN,ANDREY,D,29,ANDREY PEDAN,13.0,142:23,135:04
GOLOUBEF,CODY,D,29,CODY GOLOUBEF,43.0,650:27,598:25
ENGELLAND,DERYK,D,29,DERYK ENGELLAND,69.0,1050:58,947:52
MCCABE,JAKE,D,29,JAKE MCCABE,77.0,1471:16,1295:41
VALIEV,RINAT,D,29,RINAT VALIEV,10.0,122:30,119:39
KOEKKOEK,SLATER,D,29,SLATER KOEKKOEK,9.0,92:49,92:02
BRENNAN,TJ,D,29,TJ BRENNAN,7.0,105:41,97:53
LINDBACK,ANDERS,G,29,ANDERS LINDBACK,,,
FLEURY,MARC-ANDRE,G,29,MARC-ANDRE FLEURY,,,
O'CONNOR,MATTHEW,G,29,MATTHEW O'CONNOR,,,
EMERY,RAY,G,29,RAY EMERY,,,
BICKELL,BRYAN,L,29,BRYAN BICKELL,25.0,244:42,239:10
STEWART,CHRIS,R,29,CHRIS STEWART,56.0,604:31,542:03
POMINVILLE,JASON,R,29,JASON POMINVILLE,75.0,1224:16,983:50
HAVLAT,MARTIN,R,29,MARTIN HAVLAT,2.0,21:47,19:53
COYLE,CHARLIE,C,3,CHARLIE COYLE,82.0,1414:03,1125:08
MCNABB,BRAYDEN,D,3,BRAYDEN MCNABB,81.0,1524:01,1338:09
BIGRAS,CHRIS,D,3,CHRIS BIGRAS,31.0,413:36,390:43
STONER,CLAYTON,D,3,CLAYTON STONER,50.0,768:01,669:48
KLINGBERG,JOHN,D,3,JOHN KLINGBERG,76.0,1723:51,1359:09
METHOT,MARC,D,3,MARC METHOT,69.0,1425:20,1221:05
PYSYK,MARK,D,3,MARK PYSYK,55.0,874:40,789:00
MAATTA,OLLI,D,3,OLLI MAATTA,67.0,1337:04,1119:41
GUDAS,RADKO,D,3,RADKO GUDAS,76.0,1507:32,1232:23
JONES,SETH,D,3,SETH JONES,81.0,1788:12,1345:35
KAMPFER,STEVEN,D,3,STEVEN KAMPFER,47.0,709:13,631:21
HAMONIC,TRAVIS,D,3,TRAVIS HAMONIC,72.0,1715:18,1399:32
DELL,AARON,G,30,AARON DELL,,,
HAMMOND,ANDREW,G,30,ANDREW HAMMOND,,,
BIBEAU,ANTOINE,G,30,ANTOINE BIBEAU,,,
KHUDOBIN,ANTON,G,30,ANTON KHUDOBIN,,,
BISHOP,BEN,G,30,BEN BISHOP,,,
WARD,CAM,G,30,CAM WARD,,,
HUTTON,CARTER,G,30,CARTER HUTTON,,,
HELLEBUYCK,CONNOR,G,30,CONNOR HELLEBUYCK,,,
MCELHINNEY,CURTIS,G,30,CURTIS MCELHINNEY,,,
LUNDQVIST,HENRIK,G,30,HENRIK LUNDQVIST,,,
BERUBE,JEAN-FRANCOIS,G,30,JEAN-FRANCOIS BERUBE,,,
SMITH,JEREMY,G,30,JEREMY SMITH,,,
LANGHAMER,MAREK,G,30,MAREK LANGHAMER,,,
MURRAY,MATTHEW,G,30,MATTHEW MURRAY,,,
NEUVIRTH,MICHAL,G,30,MICHAL NEUVIRTH,,,
MCKENNA,MIKE,G,30,MIKE MCKENNA,,,
COPLEY,PHEONIX,G,30,PHEONIX COPLEY,,,
MILLER,RYAN,G,30,RYAN MILLER,,,
FUCALE,ZACHARY,G,30,ZACHARY FUCALE,,,
FORSBERG,ANTON,G,31,ANTON FORSBERG,,,
NIEMI,ANTTI,G,31,ANTTI NIEMI,,,
PICKARD,CALVIN,G,31,CALVIN PICKARD,,,
PRICE,CAREY,G,31,CAREY PRICE,,,
JOHNSON,CHAD,G,31,CHAD JOHNSON,,,
LACK,EDDIE,G,31,EDDIE LACK,,,
ANDERSEN,FREDERIK,G,31,FREDERIK ANDERSEN,,,
SPARKS,GARRET,G,31,GARRET SPARKS,,,
COREAU,JARED,G,31,JARED COREAU,,,
RAMO,KARRI,G,31,KARRI RAMO,,,
JONES,MARTIN,G,31,MARTIN JONES,,,
PAVELEC,ONDREJ,G,31,ONDREJ PAVELEC,,,
BUDAJ,PETER,G,31,PETER BUDAJ,,,
GRUBAUER,PHILIPP,G,31,PHILIPP GRUBAUER,,,
WEDGEWOOD,SCOTT,G,31,SCOTT WEDGEWOOD,,,
FLYNN,BRIAN,C,32,BRIAN FLYNN,56.0,656:35,548:56
GAUDET,TYLER,C,32,TYLER GAUDET,14.0,148:24,123:28
BEAUCHEMIN,FRANCOIS,D,32,FRANCOIS BEAUCHEMIN,82.0,2055:12,1489:09
STREIT,MARK,D,32,MARK STREIT,62.0,1355:54,993:44
ROZSIVAL,MICHAL,D,32,MICHAL ROZSIVAL,51.0,824:11,744:57
STALOCK,ALEX,G,32,ALEX STALOCK,,,
RAANTA,ANTTI,G,32,ANTTI RAANTA,,,
DRIEDGER,CHRIS,G,32,CHRIS DRIEDGER,,,
QUICK,JONATHAN,G,32,JONATHAN QUICK,,,
LEHTONEN,KARI,G,32,KARI LEHTONEN,,,
BACKSTROM,NIKLAS,G,32,NIKLAS BACKSTROM,,,
BACHMAN,RICHARD,G,32,RICHARD BACHMAN,,,
LEIVO,JOSH,L,32,JOSH LEIVO,12.0,147:48,111:16
WILSON,COLIN,C,33,COLIN WILSON,64.0,925:13,798:59
RYAN,DEREK,C,33,DEREK RYAN,6.0,73:13,65:25
SEDIN,HENRIK,C,33,HENRIK SEDIN,74.0,1360:00,999:45
GOLIGOSKI,ALEX,D,33,ALEX GOLIGOSKI,82.0,1954:08,1492:25
BYFUGLIEN,DUSTIN,D,33,DUSTIN BYFUGLIEN,81.0,2041:00,1490:38
NAKLADAL,JAKUB,D,33,JAKUB NAKLADAL,27.0,383:08,331:48
MITCHELL,WILLIE,D,33,WILLIE MITCHELL,46.0,916:32,731:51
CHARA,ZDENO,D,33,ZDENO CHARA,80.0,1927:45,1466:25
TALBOT,CAM,G,33,CAM TALBOT,,,
GIBSON,CHRISTOPHER,G,33,CHRISTOPHER GIBSON,,,
KASDORF,JASON,G,33,JASON KASDORF,,,
DARLING,SCOTT,G,33,SCOTT DARLING,,,
HANNIKAINEN,MARKUS,L,33,MARKUS HANNIKAINEN,4.0,28:35,28:09
SILFVERBERG,JAKOB,R,33,JAKOB SILFVERBERG,82.0,1391:54,1056:32
CARON,JORDAN,R,33,JORDAN CARON,4.0,32:30,32:29
ARCOBELLO,MARK,R,33,MARK ARCOBELLO,20.0,253:33,202:19
SODERBERG,CARL,C,34,CARL SODERBERG,82.0,1476:53,1062:41
NELSON,CASEY,D,34,CASEY NELSON,7.0,103:45,87:34
DAHLBECK,KLAS,D,34,KLAS DAHLBECK,71.0,1125:19,903:17
ALLEN,JAKE,G,34,JAKE ALLEN,,,
REIMER,JAMES,G,34,JAMES REIMER,,,
CANNATA,JOE,G,34,JOE CANNATA,,,
HUTCHINSON,MICHAEL,G,34,MICHAEL HUTCHINSON,,,
MRAZEK,PETR,G,34,PETR MRAZEK,,,
SEKAC,JIRI,L,34,JIRI SEKAC,39.0,454:57,412:30
DI GIUSEPPE,PHILLIP,L,34,PHILLIP DI GIUSEPPE,41.0,584:41,541:12
ANDERSON,JOSH,R,34,JOSH ANDERSON,12.0,128:23,126:37
MCCARRON,MICHAEL,R,34,MICHAEL MCCARRON,20.0,233:38,206:36
KUHNHACKL,TOM,R,34,TOM KUHNHACKL,42.0,512:24,465:33
MONTOYA,AL,G,35,AL MONTOYA,,,
LINDGREN,CHARLIE,G,35,CHARLIE LINDGREN,,,
SCHNEIDER,CORY,G,35,CORY SCHNEIDER,,,
KUEMPER,DARCY,G,35,DARCY KUEMPER,,,
TOKARSKI,DUSTIN,G,35,DUSTIN TOKARSKI,,,
HOWARD,JIMMY,G,35,JIMMY HOWARD,,,
POULIN,KEVIN,G,35,KEVIN POULIN,,,
ULLMARK,LINUS,G,35,LINUS ULLMARK,,,
DOMINGUE,LOUIS,G,35,LOUIS DOMINGUE,,,
RINNE,PEKKA,G,35,PEKKA RINNE,,,
WILL,ROMAN,G,35,ROMAN WILL,,,
MASON,STEVE,G,35,STEVE MASON,,,
O'BRIEN,JIM,C,36,JIM O'BRIEN,4.0,54:04,51:22
ZUCCARELLO,MATS,C,36,MATS ZUCCARELLO,81.0,1496:36,1203:09
BROWN,PATRICK,C,36,PATRICK BROWN,7.0,88:14,87:08
RINALDO,ZAC,C,36,ZAC RINALDO,52.0,431:09,418:17
LERNOUT,BRETT,D,36,BRETT LERNOUT,1.0,6:30,6:30
MORRISSEY,JOSHUA,D,36,JOSHUA MORRISSEY,1.0,15:54,15:32
PALIOTTA,MICHAEL,D,36,MICHAEL PALIOTTA,1.0,7:32,7:05
HARRINGTON,SCOTT,D,36,SCOTT HARRINGTON,15.0,196:25,182:57
GIBSON,JOHN,G,36,JOHN GIBSON,,,
BOULTON,ERIC,L,36,ERIC BOULTON,6.0,56:55,51:59
JOKINEN,JUSSI,L,36,JUSSI JOKINEN,81.0,1481:36,996:14
KERANEN,MICHAEL,L,36,MICHAEL KERANEN,1.0,6:09,6:09
WAGNER,CHRIS,R,36,CHRIS WAGNER,43.0,393:40,365:11
MCDONALD,COLIN,R,36,COLIN MCDONALD,5.0,40:43,40:40
HANSEN,JANNIK,R,36,JANNIK HANSEN,67.0,1101:05,890:25
BROUWER,TROY,R,36,TROY BROUWER,82.0,1393:34,1057:56
JEFFREY,DUSTIN,C,37,DUSTIN JEFFREY,7.0,79:51,71:15
BERGERON,PATRICE,C,37,PATRICE BERGERON,80.0,1586:47,1081:19
ZACHA,PAVEL,C,37,PAVEL ZACHA,1.0,16:51,10:39
REGNER,BRENT,D,37,BRENT REGNER,7.0,80:52,78:12
STRAIT,BRIAN,D,37,BRIAN STRAIT,52.0,802:35,707:45
ZATKOFF,JEFF,G,37,JEFF ZATKOFF,,,
ORTIO,JONI,G,37,JONI ORTIO,,,
RITCHIE,NICK,L,37,NICK RITCHIE,33.0,388:09,363:08
KAPANEN,KASPERI,R,37,KASPERI KAPANEN,9.0,133:01,109:11
JENNER,BOONE,C,38,BOONE JENNER,82.0,1345:33,1123:32
KEARNS,BRACKEN,C,38,BRACKEN KEARNS,2.0,31:47,26:36
HALEY,MICHEAL,C,38,MICHEAL HALEY,16.0,113:34,113:01
GRAGNANI,MARC-ANDRE,D,38,MARC-ANDRE GRAGNANI,4.0,57:27,44:48
SANTINI,STEVEN,D,38,STEVEN SANTINI,1.0,14:35,14:13
FIDDLER,VERNON,L,38,VERNON FIDDLER,82.0,953:14,732:58
ARVIDSSON,VIKTOR,L,38,VIKTOR ARVIDSSON,56.0,694:28,662:44
HARTMAN,RYAN,R,38,RYAN HARTMAN,3.0,27:43,27:43
COUTURE,LOGAN,C,39,LOGAN COUTURE,52.0,903:14,632:09
CHAPUT,MICHAEL,C,39,MICHAEL CHAPUT,8.0,71:59,71:28
NYLANDER,WILLIAM,C,39,WILLIAM NYLANDER,22.0,359:26,278:33
PROSSER,NATE,D,39,NATE PROSSER,54.0,615:05,531:05
HELGESON,SETH,D,39,SETH HELGESON,19.0,265:10,253:44
ENSTROM,TOBY,D,39,TOBY ENSTROM,72.0,1501:31,1232:45
NILSSON,ANDERS,G,39,ANDERS NILSSON,,,
MAZANEC,MAREK,G,39,MAREK MAZANEC,,,
CONDON,MIKE,G,39,MIKE CONDON,,,
BELESKEY,MATT,L,39,MATT BELESKEY,80.0,1268:33,1115:43
MANTHA,ANTHONY,R,39,ANTHONY MANTHA,10.0,117:00,96:02
BAUN,KYLE,R,39,KYLE BAUN,2.0,18:06,18:06
DILLON,BRENDEN,D,4,BRENDEN DILLON,76.0,1268:02,1168:28
FOWLER,CAM,D,4,CAM FOWLER,69.0,1571:52,1135:45
GUNNARSSON,CARL,D,4,CARL GUNNARSSON,72.0,1251:20,1063:45
OLSEN,DYLAN,D,4,DYLAN OLSEN,8.0,110:01,108:47
KINDL,JAKUB,D,4,JAKUB KINDL,44.0,677:09,610:02
DEMERS,JASON,D,4,JASON DEMERS,62.0,1293:49,986:29
GORGES,JOSH,D,4,JOSH GORGES,77.0,1575:49,1336:31
CONNAUTON,KEVIN,D,4,KEVIN CONNAUTON,65.0,1087:58,936:26
REILLY,MIKE,D,4,MIKE REILLY,29.0,350:24,279:01
HJALMARSSON,NIKLAS,D,4,NIKLAS HJALMARSSON,81.0,1812:38,1499:57
POSTMA,PAUL,D,4,PAUL POSTMA,26.0,297:46,280:08
SCUDERI,ROB,D,4,ROB SCUDERI,63.0,996:02,866:12
ELLIS,RYAN,D,4,RYAN ELLIS,79.0,1650:46,1314:15
CHORNEY,TAYLOR,D,4,TAYLOR CHORNEY,55.0,725:30,653:47
BARRIE,TYSON,D,4,TYSON BARRIE,78.0,1808:59,1435:21
MICHALEK,ZBYNEK,D,4,ZBYNEK MICHALEK,70.0,1188:00,951:43
HALL,TAYLOR,L,4,TAYLOR HALL,82.0,1573:05,1247:27
SUNDQVIST,OSKAR,C,40,OSKAR SUNDQVIST,18.0,185:36,176:05
CARPENTER,RYAN,C,40,RYAN CARPENTER,1.0,7:27,7:27
LECAVALIER,VINCENT,C,40,VINCENT LECAVALIER,49.0,648:46,535:51
SCRIVENS,BEN,G,40,BEN SCRIVENS,,,
ALTSHULLER,DANIEL,G,40,DANIEL ALTSHULLER,,,
DUBNYK,DEVAN,G,40,DEVAN DUBNYK,,,
SCHOENFELD,NATHAN,G,40,NATHAN SCHOENFELD,,,
LEHNER,ROBIN,G,40,ROBIN LEHNER,,,
RASK,TUUKKA,G,40,TUUKKA RASK,,,
DANIS,YANN,G,40,YANN DANIS,,,
TANGUAY,ALEX,L,40,ALEX TANGUAY,70.0,1105:20,880:25
ZETTERBERG,HENRIK,L,40,HENRIK ZETTERBERG,82.0,1591:39,1224:57
ZALEWSKI,MICHAEL,L,40,MICHAEL ZALEWSKI,3.0,35:34,35:34
BOLL,JARED,R,40,JARED BOLL,30.0,199:30,198:33
ARMIA,JOEL,R,40,JOEL ARMIA,43.0,522:56,476:01
GRABNER,MICHAEL,R,40,MICHAEL GRABNER,80.0,1157:32,859:45
WENNBERG,ALEXANDER,C,41,ALEXANDER WENNBERG,69.0,1094:23,841:37
MCKEGG,GREG,C,41,GREG MCKEGG,15.0,123:52,117:37
KEMPPAINEN,JOONAS,C,41,JOONAS KEMPPAINEN,44.0,551:26,465:27
GLENDENING,LUKE,C,41,LUKE GLENDENING,81.0,1180:48,882:12
MCNEILL,MARK,C,41,MARK MCNEILL,1.0,12:44,11:47
MUELLER,MIRCO,D,41,MIRCO MUELLER,11.0,116:38,111:57
BORTUZZO,ROBERT,D,41,ROBERT BORTUZZO,40.0,530:46,486:38
ANDERSON,CRAIG,G,41,CRAIG ANDERSON,,,
HALAK,JAROSLAV,G,41,JAROSLAV HALAK,,,
SMITH,MIKE,G,41,MIKE SMITH,,,
ZOLNIERCZYK,HARRY,L,41,HARRY ZOLNIERCZYK,1.0,8:48,8:46
BYRON,PAUL,L,41,PAUL BYRON,62.0,853:02,705:34
KENINS,RONALDS,L,41,RONALDS KENINS,8.0,91:17,89:39
SPRONG,DANIEL,R,41,DANIEL SPRONG,18.0,157:03,148:56
SOSHNIKOV,NIKITA,R,41,NIKITA SOSHNIKOV,11.0,171:50,145:25
NORDSTROM,JOAKIM,C,42,JOAKIM NORDSTROM,71.0,1109:26,955:08
MARCHESSAULT,JONATHAN,C,42,JONATHAN MARCHESSAULT,45.0,544:01,409:33
HOWDEN,QUINTON,C,42,QUINTON HOWDEN,58.0,601:35,582:00
BOZAK,TYLER,C,42,TYLER BOZAK,57.0,988:28,765:34
MANSON,JOSH,D,42,JOSH MANSON,71.0,1333:33,1137:40
MAYFIELD,SCOTT,D,42,SCOTT MAYFIELD,6.0,102:39,89:37
SLEPYSHEV,ANTON,L,42,ANTON SLEPYSHEV,11.0,95:36,92:39
SELLECK,ERIC,L,42,ERIC SELLECK,1.0,9:33,9:11
BACKES,DAVID,R,42,DAVID BACKES,79.0,1518:53,1107:34
WARD,JOEL,R,42,JOEL WARD,79.0,1340:36,1028:28
ANDRIGHETTO,SVEN,R,42,SVEN ANDRIGHETTO,44.0,620:57,548:27
CATENACCI,DANIEL,C,43,DANIEL CATENACCI,11.0,96:08,91:13
HELM,DARREN,C,43,DARREN HELM,77.0,1159:59,931:22
KADRI,NAZEM,C,43,NAZEM KADRI,76.0,1388:47,1091:47
DZINGEL,RYAN,C,43,RYAN DZINGEL,30.0,323:51,303:49
SVEDBERG,VIKTOR,D,43,VIKTOR SVEDBERG,27.0,425:20,388:15
SHEARY,CONOR,L,43,CONOR SHEARY,44.0,429:08,389:34
CARR,DANIEL,L,43,DANIEL CARR,23.0,277:41,251:57
FRIBERG,MAX,L,43,MAX FRIBERG,5.0,44:12,41:43
HARTNELL,SCOTT,L,43,SCOTT HARTNELL,79.0,1231:05,994:16
PLOTNIKOV,SERGEI,L,43,SERGEI PLOTNIKOV,45.0,444:32,432:20
WILSON,TOM,R,43,TOM WILSON,82.0,1058:51,903:57
NICHUSHKIN,VALERI,R,43,VALERI NICHUSHKIN,79.0,1100:19,1000:50
PAGEAU,JEAN-GABRIEL,C,44,JEAN-GABRIEL PAGEAU,82.0,1368:08,1079:10
THOMPSON,NATE,C,44,NATE THOMPSON,49.0,567:59,469:54
GRAOVAC,TYLER,C,44,TYLER GRAOVAC,2.0,23:13,23:13
ORPIK,BROOKS,D,44,BROOKS ORPIK,41.0,812:14,691:28
DE HAAN,CALVIN,D,44,CALVIN DE HAAN,72.0,1485:34,1244:37
DIETZ,DARREN,D,44,DARREN DIETZ,13.0,188:59,174:50
SEIDENBERG,DENNIS,D,44,DENNIS SEIDENBERG,61.0,1183:15,1009:39
GELINAS,ERIC,D,44,ERIC GELINAS,40.0,553:23,487:03
GUDBRANSON,ERIK,D,44,ERIK GUDBRANSON,64.0,1287:12,1016:43
FALK,JUSTIN,D,44,JUSTIN FALK,24.0,341:25,317:11
VLASIC,MARC-EDOUARD,D,44,MARC-EDOUARD VLASIC,67.0,1549:42,1187:39
BARTKOWSKI,MATT,D,44,MATT BARTKOWSKI,80.0,1489:32,1313:09
RIELLY,MORGAN,D,44,MORGAN RIELLY,82.0,1904:37,1443:36
WOOD,MILES,L,44,MILES WOOD,1.0,13:06,12:22
DESLAURIERS,NICOLAS,L,44,NICOLAS DESLAURIERS,70.0,722:12,696:56
MCGINN,TYE,L,44,TYE MCGINN,2.0,17:05,16:46
KASSIAN,ZACK,R,44,ZACK KASSIAN,36.0,448:16,423:44
MCFARLAND,JOHN,C,45,JOHN MCFARLAND,3.0,29:44,28:57
WIDEMAN,CHRIS,D,45,CHRIS WIDEMAN,64.0,892:49,816:32
MORROW,JOE,D,45,JOE MORROW,33.0,524:44,466:11
BARBERIO,MARK,D,45,MARK BARBERIO,30.0,449:56,403:16
VATANEN,SAMI,D,45,SAMI VATANEN,71.0,1516:13,1089:30
ELLIOTT,STEFAN,D,45,STEFAN ELLIOTT,21.0,297:30,266:44
LABARBERA,JASON,G,45,JASON LABARBERA,,,
BERNIER,JONATHAN,G,45,JONATHAN BERNIER,,,
HELLBERG,MAGNUS,G,45,MAGNUS HELLBERG,,,
EVERBERG,DENNIS,R,45,DENNIS EVERBERG,15.0,134:09,119:45
ARCHIBALD,JOSH,R,45,JOSH ARCHIBALD,1.0,5:02,5:02
THOMPSON,PAUL,R,45,PAUL THOMPSON,3.0,37:35,37:07
KREJCI,DAVID,C,46,DAVID KREJCI,72.0,1461:13,1045:57
WELSH,JEREMY,C,46,JEREMY WELSH,2.0,16:37,16:03
LATTA,MICHAEL,C,46,MICHAEL LATTA,43.0,347:41,343:45
GORMLEY,BRANDON,D,46,BRANDON GORMLEY,26.0,316:32,306:35
FRANSON,CODY,D,46,CODY FRANSON,59.0,993:24,801:26
KUKAN,DEAN,D,46,DEAN KUKAN,8.0,138:50,131:50
SPURGEON,JARED,D,46,JARED SPURGEON,77.0,1743:58,1362:21
WIERCIOCH,PATRICK,D,46,PATRICK WIERCIOCH,52.0,901:06,813:08
POLAK,ROMAN,D,46,ROMAN POLAK,79.0,1513:23,1261:31
CARRICK,TREVOR,D,46,TREVOR CARRICK,2.0,33:19,32:06
HRIVIK,MAREK,L,46,MAREK HRIVIK,5.0,53:35,48:17
LIPON,JC,R,46,JC LIPON,9.0,62:42,62:28
BLUNDEN,MIKE,R,46,MIKE BLUNDEN,20.0,173:04,170:04
SISLO,MIKE,R,46,MIKE SISLO,18.0,223:34,199:40
LINDBERG,TOBIAS,R,46,TOBIAS LINDBERG,6.0,95:02,76:48
BERTSCHY,CHRISTOPH,C,47,CHRISTOPH BERTSCHY,3.0,20:50,20:35
KOMAROV,LEO,C,47,LEO KOMAROV,67.0,1194:57,872:26
GRANT,ALEX,D,47,ALEX GRANT,5.0,66:10,58:55
MARCHENKO,ALEXEY,D,47,ALEXEY MARCHENKO,66.0,1110:51,947:01
MACDONALD,ANDREW,D,47,ANDREW MACDONALD,28.0,563:20,464:20
PROUT,DALTON,D,47,DALTON PROUT,64.0,1035:03,940:24
WARSOFSKY,DAVID,D,47,DAVID WARSOFSKY,22.0,376:43,318:13
LINDHOLM,HAMPUS,D,47,HAMPUS LINDHOLM,80.0,1760:09,1357:16
ODUYA,JOHNNY,D,47,JOHNNY ODUYA,82.0,1670:53,1375:38
JORDAN,MICHAL,D,47,MICHAL JORDAN,36.0,545:54,521:18
KRUG,TOREY,D,47,TOREY KRUG,81.0,1750:43,1340:17
BOGOSIAN,ZACH,D,47,ZACH BOGOSIAN,64.0,1429:28,1165:56
BAERTSCHI,SVEN,L,47,SVEN BAERTSCHI,69.0,928:37,776:11
SESTITO,TOM,L,47,TOM SESTITO,4.0,23:11,23:01
VERMIN,JOEL,R,47,JOEL VERMIN,6.0,54:50,49:36
SUTTER,BRODY,C,48,BRODY SUTTER,8.0,71:44,70:42
SHINKARUK,HUNTER,C,48,HUNTER SHINKARUK,8.0,119:43,101:09
HERTL,TOMAS,C,48,TOMAS HERTL,81.0,1293:49,1115:08
KENNEDY,TYLER,C,48,TYLER KENNEDY,50.0,671:15,589:44
HINOSTROZA,VINCENT,C,48,VINCENT HINOSTROZA,7.0,60:50,58:20
CAMPBELL,ANDREW,D,48,ANDREW CAMPBELL,6.0,69:30,66:34
