last,first,pos,num,comb,GP,TOI,TOI_5v5
MILLER,COLIN,D,48,COLIN MILLER,42.0,663:50,585:32
LINDBOHM,PETTERI,D,48,PETTERI LINDBOHM,10.0,137:53,135:31
MARTINOOK,JORDAN,L,48,JORDAN MARTINOOK,81.0,1234:09,968:00
SHAW,LOGAN,R,48,LOGAN SHAW,53.0,648:46,555:01
SIMON,DOMINIK,C,49,DOMINIK SIMON,3.0,18:13,18:13
RASK,VICTOR,C,49,VICTOR RASK,80.0,1357:54,1055:44
CLAESSON,FREDRIK,D,49,FREDRIK CLAESSON,16.0,308:38,279:59
LEIGHTON,MICHAEL,G,49,MICHAEL LEIGHTON,,,
LEIPSIC,BRENDAN,L,49,BRENDAN LEIPSIC,6.0,85:26,70:44
TANGRADI,ERIC,L,49,ERIC TANGRADI,1.0,6:55,6:55
MERSCH,MICHAEL,L,49,MICHAEL MERSCH,17.0,176:28,160:41
GALIEV,STANISLAV,R,49,STANISLAV GALIEV,24.0,218:53,200:48
EKBLAD,AARON,D,5,AARON EKBLAD,78.0,1691:16,1319:36
LARSSON,ADAM,D,5,ADAM LARSSON,82.0,1844:29,1467:28
JACKMAN,BARRET,D,5,BARRET JACKMAN,73.0,1011:35,941:57
RUHWEDEL,CHAD,D,5,CHAD RUHWEDEL,1.0,15:30,12:45
FOLIN,CHRISTIAN,D,5,CHRISTIAN FOLIN,26.0,379:05,322:15
CECI,CODY,D,5,CODY CECI,75.0,1447:24,1164:55
MURPHY,CONNOR,D,5,CONNOR MURPHY,78.0,1594:41,1280:06
GIRARDI,DAN,D,5,DAN GIRARDI,74.0,1503:44,1245:23
RUNDBLAD,DAVID,D,5,DAVID RUNDBLAD,9.0,129:21,108:06
MCBAIN,JAMIE,D,5,JAMIE MCBAIN,44.0,538:24,488:24
OLEKSIAK,JAMIE,D,5,JAMIE OLEKSIAK,19.0,241:36,227:32
GARRISON,JASON,D,5,JASON GARRISON,72.0,1329:23,1089:09
HOLZER,KORBINIAN,D,5,KORBINIAN HOLZER,29.0,427:52,386:05
SBISA,LUCA,D,5,LUCA SBISA,41.0,712:23,617:24
FAYNE,MARK,D,5,MARK FAYNE,69.0,1153:12,1008:43
GIORDANO,MARK,D,5,MARK GIORDANO,82.0,2031:21,1478:45
STUART,MARK,D,5,MARK STUART,64.0,1046:24,845:42
GUENIN,NATE,D,5,NATE GUENIN,29.0,378:45,327:59
HANIFIN,NOAH,D,5,NOAH HANIFIN,79.0,1414:25,1176:07
VERMETTE,ANTOINE,C,50,ANTOINE VERMETTE,76.0,1264:49,919:28
GAUNCE,BRENDAN,C,50,BRENDAN GAUNCE,20.0,255:10,219:53
TIERNEY,CHRIS,C,50,CHRIS TIERNEY,79.0,1042:11,890:16
PELECH,ADAM,D,50,ADAM PELECH,9.0,158:13,129:35
SIELOFF,PATRICK,D,50,PATRICK SIELOFF,1.0,17:59,10:19
PERCY,STUART,D,50,STUART PERCY,3.0,39:29,39:29
CRAWFORD,COREY,G,50,COREY CRAWFORD,,,
GUSTAVSSON,JONAS,G,50,JONAS GUSTAVSSON,,,
BINNINGTON,JORDAN,G,50,JORDAN BINNINGTON,,,
GUDLEVSKIS,KRISTERS,G,50,KRISTERS GUDLEVSKIS,,,
LIEUWEN,NATHAN,G,50,NATHAN LIEUWEN,,,
MICHALEK,STEVE,G,50,STEVE MICHALEK,,,
LANDER,ANTON,C,51,ANTON LANDER,61.0,736:38,550:48
DESHARNAIS,DAVID,C,51,DAVID DESHARNAIS,65.0,1040:13,843:51
NIELSEN,FRANS,C,51,FRANS NIELSEN,81.0,1435:19,977:31
SPOONER,RYAN,C,51,RYAN SPOONER,80.0,1211:17,925:54
KALININ,SERGEY,C,51,SERGEY KALININ,78.0,1039:24,902:18
FILPPULA,VALTTERI,C,51,VALTTERI FILPPULA,76.0,1387:23,986:16
CAMPBELL,BRIAN,D,51,BRIAN CAMPBELL,82.0,1826:18,1394:06
POULIOT,DERRICK,D,51,DERRICK POULIOT,22.0,339:58,307:11
TYUTIN,FEDOR,D,51,FEDOR TYUTIN,61.0,1073:00,921:35
GARDINER,JAKE,D,51,JAKE GARDINER,79.0,1629:03,1332:15
WATSON,AUSTIN,L,51,AUSTIN WATSON,57.0,570:09,514:59
AGOSTINO,KENNY,L,51,KENNY AGOSTINO,2.0,27:06,23:55
HOLLOWAY,BUD,C,52,BUD HOLLOWAY,1.0,7:19,7:19
COUSINS,NICK,C,52,NICK COUSINS,36.0,386:19,364:44
GUSTAFSSON,ERIK,D,52,ERIK GUSTAFSSON,41.0,633:07,549:24
ERICSSON,JONATHAN,D,52,JONATHAN ERICSSON,71.0,1315:57,1088:53
MARINCIN,MARTIN,D,52,MARTIN MARINCIN,65.0,1089:59,909:08
IRWIN,MATT,D,52,MATT IRWIN,2.0,29:52,25:25
BOLLIG,BRANDON,L,52,BRANDON BOLLIG,54.0,501:03,493:02
JOHNSTON,ROSS,L,52,ROSS JOHNSTON,1.0,16:17,14:30
FASCHING,HUDSON,R,52,HUDSON FASCHING,7.0,80:39,80:23
HORVAT,BO,C,53,BO HORVAT,82.0,1404:40,1005:58
CIZIKAS,CASEY,C,53,CASEY CIZIKAS,80.0,1014:24,816:03
KNIGHT,CORBAN,C,53,CORBAN KNIGHT,20.0,192:38,189:18
SKINNER,JEFF,C,53,JEFF SKINNER,82.0,1335:31,1110:08
CARRICK,SAM,C,53,SAM CARRICK,3.0,34:24,29:38
COLLINS,SEAN,C,53,SEAN COLLINS,2.0,17:03,15:35
GRIFFITH,SETH,C,53,SETH GRIFFITH,4.0,39:52,32:12
GRAVEL,KEVIN,D,53,KEVIN GRAVEL,5.0,58:23,52:15
WITKOWSKI,LUKE,D,53,LUKE WITKOWSKI,4.0,28:31,28:25
GOSTISBEHERE,SHAYNE,D,53,SHAYNE GOSTISBEHERE,64.0,1285:40,951:42
THEODORE,SHEA,D,53,SHEA THEODORE,19.0,363:04,273:06
MOZIK,VOJTECH,D,53,VOJTECH MOZIK,7.0,92:41,92:07
MASHINTER,BRANDON,L,53,BRANDON MASHINTER,41.0,307:11,303:41
LESSIO,LUCAS,L,53,LUCAS LESSIO,12.0,125:42,119:46
GAUTHIER,FREDERIK,C,54,FREDERIK GAUTHIER,7.0,96:55,74:59
MCQUAID,ADAM,D,54,ADAM MCQUAID,64.0,1154:34,968:19
PESCE,BRETT,D,54,BRETT PESCE,69.0,1294:37,1104:03
HUDON,CHARLES,L,54,CHARLES HUDON,3.0,32:05,29:54
KHAIRA,JUJHAR,L,54,JUJHAR KHAIRA,15.0,155:19,153:52
BULMER,BRETT,R,54,BRETT BULMER,3.0,20:09,19:59
LETESTU,MARK,C,55,MARK LETESTU,82.0,1294:02,885:35
SCHEIFELE,MARK,C,55,MARK SCHEIFELE,71.0,1316:40,1027:46
ACCIARI,NOEL,C,55,NOEL ACCIARI,19.0,187:57,160:07
NESS,AARON,D,55,AARON NESS,8.0,99:06,97:21
BIEGA,ALEX,D,55,ALEX BIEGA,51.0,854:52,770:51
COBURN,BRAYDON,D,55,BRAYDON COBURN,80.0,1340:11,1122:05
SUMMERS,CHRIS,D,55,CHRIS SUMMERS,3.0,46:10,42:12
PARAYKO,COLTON,D,55,COLTON PARAYKO,79.0,1530:58,1260:07
SCHULTZ,JEFF,D,55,JEFF SCHULTZ,1.0,18:15,13:05
RAMAGE,JOHN,D,55,JOHN RAMAGE,1.0,14:09,13:48
BOYCHUK,JOHNNY,D,55,JOHNNY BOYCHUK,70.0,1495:39,1214:51
SCHULTZ,NICK,D,55,NICK SCHULTZ,81.0,1453:18,1158:24
KRONWALL,NIKLAS,D,55,NIKLAS KRONWALL,64.0,1408:27,1000:27
RISTOLAINEN,RASMUS,D,55,RASMUS RISTOLAINEN,82.0,2073:01,1491:42
LOOV,VIKTOR,D,55,VIKTOR LOOV,4.0,41:50,40:32
MCLEOD,CODY,L,55,CODY MCLEOD,82.0,864:06,768:19
ROBINSON,BUDDY,R,55,BUDDY ROBINSON,3.0,25:48,25:40
FRIESEN,ALEX,C,56,ALEX FRIESEN,1.0,11:43,11:43
FROESE,BYRON,C,56,BYRON FROESE,56.0,707:04,536:06
DANO,MARKO,C,56,MARKO DANO,34.0,416:33,384:04
MATHESON,MICHAEL,D,56,MICHAEL MATHESON,3.0,52:36,47:42
CROSS,TOMMY,D,56,TOMMY CROSS,3.0,39:16,33:29
PIETILA,BLAKE,L,56,BLAKE PIETILA,7.0,84:14,73:20
WOODS,BRENDAN,L,56,BRENDAN WOODS,5.0,43:32,43:30
HAULA,ERIK,L,56,ERIK HAULA,76.0,966:14,790:51
FIALA,KEVIN,L,56,KEVIN FIALA,5.0,65:46,61:48
PAAJARVI,MAGNUS,L,56,MAGNUS PAAJARVI,48.0,616:48,583:45
BECK,TAYLOR,L,56,TAYLOR BECK,2.0,16:58,16:58
PULKKINEN,TEEMU,L,56,TEEMU PULKKINEN,36.0,416:25,337:52
BAILEY,JUSTIN,R,56,JUSTIN BAILEY,8.0,92:49,89:46
GRANT,DEREK,C,57,DEREK GRANT,15.0,163:11,142:24
WINGELS,TOMMY,C,57,TOMMY WINGELS,68.0,927:10,783:38
VAN RIEMSDYK,TREVOR,D,57,TREVOR VAN RIEMSDYK,82.0,1638:38,1393:37
MYERS,TYLER,D,57,TYLER MYERS,73.0,1650:18,1246:03
PERRON,DAVID,L,57,DAVID PERRON,71.0,1080:04,891:53
BOURQUE,GABRIEL,L,57,GABRIEL BOURQUE,22.0,272:01,212:10
MILLER,ANDREW,C,58,ANDREW MILLER,6.0,54:44,52:57
CARRICK,CONNOR,D,58,CONNOR CARRICK,19.0,295:08,267:39
SAVARD,DAVID,D,58,DAVID SAVARD,65.0,1506:13,1124:38
LETANG,KRIS,D,58,KRIS LETANG,71.0,1913:18,1351:03
KYLINGTON,OLIVER,D,58,OLIVER KYLINGTON,1.0,16:46,10:18
FEDUN,TAYLOR,D,58,TAYLOR FEDUN,1.0,18:48,18:39
LEIER,TAYLOR,L,58,TAYLOR LEIER,6.0,46:20,45:07
SCHALLER,TIM,C,59,TIM SCHALLER,17.0,141:30,120:49
JOSI,ROMAN,D,59,ROMAN JOSI,81.0,2064:13,1484:37
DZIURZYNSKI,DAVE,L,59,DAVE DZIURZYNSKI,14.0,141:05,137:23
BURMISTROV,ALEXANDER,C,6,ALEXANDER BURMISTROV,81.0,1309:59,1044:22
PETROVIC,ALEX,D,6,ALEX PETROVIC,66.0,1119:04,963:13
GREENE,ANDY,D,6,ANDY GREENE,82.0,1879:38,1459:04
STRALMAN,ANTON,D,6,ANTON STRALMAN,73.0,1609:57,1158:15
WIDEMAN,DENNIS,D,6,DENNIS WIDEMAN,51.0,1051:08,785:15
MCILRATH,DYLAN,D,6,DYLAN MCILRATH,34.0,480:13,442:39
JOHNSON,ERIK,D,6,ERIK JOHNSON,73.0,1710:32,1238:38
PATERYN,GREG,D,6,GREG PATERYN,38.0,635:56,564:00
MUZZIN,JAKE,D,6,JAKE MUZZIN,82.0,1891:00,1415:04
EDMUNDSON,JOEL,D,6,JOEL EDMUNDSON,67.0,999:58,909:11
SCANDELLA,MARCO,D,6,MARCO SCANDELLA,73.0,1510:20,1254:51
WEBER,MIKE,D,6,MIKE WEBER,45.0,696:37,623:13
PULOCK,RYAN,D,6,RYAN PULOCK,15.0,235:56,203:49
WEBER,SHEA,D,6,SHEA WEBER,78.0,1978:50,1418:29
DALEY,TREVOR,D,6,TREVOR DALEY,82.0,1512:11,1243:07
WEBER,YANNICK,D,6,YANNICK WEBER,45.0,847:20,680:34
RYAN,BOBBY,R,6,BOBBY RYAN,81.0,1390:05,1064:03
GRANLUND,MARKUS,C,60,MARKUS GRANLUND,47.0,648:01,541:15
TREUTLE,NIKLAS,G,60,NIKLAS TREUTLE,,,
BENOIT,ANDRE,D,61,ANDRE BENOIT,2.0,27:10,26:07
KULAK,BRETT,D,61,BRETT KULAK,8.0,98:46,97:02
BRAUN,JUSTIN,D,61,JUSTIN BRAUN,80.0,1644:45,1369:53
OUELLET,XAVIER,D,61,XAVIER OUELLET,5.0,81:13,74:47
NASH,RICK,L,61,RICK NASH,60.0,1016:22,762:02
TOLCHINSKY,SERGEY,L,61,SERGEY TOLCHINSKY,2.0,23:33,22:39
STONE,MARK,R,61,MARK STONE,75.0,1507:54,1094:37
SUSTR,ANDREJ,D,62,ANDREJ SUSTR,77.0,1296:24,1119:47
GRYBA,ERIC,D,62,ERIC GRYBA,53.0,947:46,810:24
TROTMAN,ZACH,D,62,ZACH TROTMAN,38.0,705:03,607:05
MARCHAND,BRAD,C,63,BRAD MARCHAND,77.0,1432:11,1077:49
BOLLAND,DAVE,C,63,DAVE BOLLAND,25.0,352:18,273:01
RIBEIRO,MIKE,C,63,MIKE RIBEIRO,81.0,1412:46,1122:47
ENNIS,TYLER,C,63,TYLER ENNIS,23.0,415:34,332:28
GABRIEL,KURTIS,R,63,KURTIS GABRIEL,3.0,13:29,13:29
BLANDISI,JOSEPH,C,64,JOSEPH BLANDISI,41.0,639:47,529:54
GRANLUND,MIKAEL,C,64,MIKAEL GRANLUND,82.0,1483:01,1115:29
HATHAWAY,GARNET,R,64,GARNET HATHAWAY,14.0,168:15,155:42
NOESEN,STEFAN,R,64,STEFAN NOESEN,1.0,10:02,6:35
RANDELL,TYLER,R,64,TYLER RANDELL,27.0,188:32,188:02
SHAW,ANDREW,C,65,ANDREW SHAW,78.0,1142:47,956:15
ELSON,TURNER,C,65,TURNER ELSON,1.0,14:54,8:19
GOURDE,YANNI,C,65,YANNI GOURDE,2.0,14:38,14:38
DEKEYSER,DANNY,D,65,DANNY DEKEYSER,78.0,1700:25,1363:46
KARLSSON,ERIK,D,65,ERIK KARLSSON,82.0,2373:51,1735:58
HAINSEY,RON,D,65,RON HAINSEY,81.0,1806:56,1477:11
STOLARZ,ANTHONY,G,65,ANTHONY STOLARZ,,,
BURAKOVSKY,ANDRE,L,65,ANDRE BURAKOVSKY,79.0,1028:56,940:00
GRENIER,ALEXANDRE,R,65,ALEXANDRE GRENIER,6.0,68:51,68:06
DOWD,NIC,C,67,NIC DOWD,5.0,52:53,48:19
KERO,TANNER,C,67,TANNER KERO,17.0,208:59,171:16
HARPUR,BEN,D,67,BEN HARPUR,5.0,68:18,66:46
POULIOT,BENOIT,L,67,BENOIT POULIOT,55.0,882:39,701:06
PACIORETTY,MAX,L,67,MAX PACIORETTY,82.0,1517:28,1088:15
BROWN,CHRIS,R,67,CHRIS BROWN,1.0,7:41,7:41
FROLIK,MICHAEL,R,67,MICHAEL FROLIK,64.0,1011:46,842:12
RAKELL,RICKARD,R,67,RICKARD RAKELL,72.0,1157:08,946:35
KARLSSON,MELKER,C,68,MELKER KARLSSON,65.0,879:02,756:49
HOFFMAN,MIKE,C,68,MIKE HOFFMAN,78.0,1368:18,1064:17
JAGR,JAROMIR,R,68,JAROMIR JAGR,79.0,1348:41,1089:49
COGLIANO,ANDREW,C,7,ANDREW COGLIANO,82.0,1183:24,987:11
MITCHELL,JOHN,C,7,JOHN MITCHELL,71.0,1081:46,852:39
TURRIS,KYLE,C,7,KYLE TURRIS,57.0,1122:34,840:02
CULLEN,MATT,C,7,MATT CULLEN,82.0,1138:11,870:59
CHIAROT,BEN,D,7,BEN CHIAROT,70.0,1012:03,941:26
SEABROOK,BRENT,D,7,BRENT SEABROOK,81.0,1847:52,1379:39
FORBORT,DEREK,D,7,DEREK FORBORT,14.0,154:38,143:51
KULIKOV,DMITRY,D,7,DMITRY KULIKOV,74.0,1556:33,1211:12
JOHNSON,JACK,D,7,JACK JOHNSON,60.0,1450:31,1062:29
MERRILL,JON,D,7,JON MERRILL,47.0,794:03,703:00
MARTIN,PAUL,D,7,PAUL MARTIN,78.0,1617:01,1365:29
MURPHY,RYAN,D,7,RYAN MURPHY,35.0,603:48,520:53
BRODIE,TJ,D,7,TJ BRODIE,70.0,1766:46,1333:18
PORTER,CHRIS,L,7,CHRIS PORTER,61.0,590:52,502:48
VEY,LINDEN,R,7,LINDEN VEY,41.0,645:49,505:26
RASMUSSEN,DENNIS,C,70,DENNIS RASMUSSEN,44.0,403:12,398:46
HOLTBY,BRADEN,G,70,BRADEN HOLTBY,,,
KORPISALO,JOONAS,G,70,JOONAS KORPISALO,,,
SUBBAN,MALCOLM,G,70,MALCOLM SUBBAN,,,
PEARSON,TANNER,L,70,TANNER PEARSON,79.0,1142:23,927:29
RENDULIC,BORNA,C,71,BORNA RENDULIC,3.0,22:35,22:02
LARKIN,DYLAN,C,71,DYLAN LARKIN,80.0,1322:53,1074:08
RODRIGUES,EVAN,C,71,EVAN RODRIGUES,2.0,23:30,21:04
MALKIN,EVGENI,C,71,EVGENI MALKIN,57.0,1104:10,807:30
NOLAN,JORDAN,C,71,JORDAN NOLAN,52.0,462:39,456:31
HANLEY,JOEL,D,71,JOEL HANLEY,10.0,159:59,137:21
MELCHIORI,JULIAN,D,71,JULIAN MELCHIORI,11.0,149:33,143:42
FOLIGNO,NICK,L,71,NICK FOLIGNO,72.0,1216:01,980:12
ATHANASIOU,ANDREAS,C,72,ANDREAS ATHANASIOU,37.0,333:39,302:26
PANARIN,ARTEMI,C,72,ARTEMI PANARIN,80.0,1480:52,1180:12
VATRANO,FRANK,C,72,FRANK VATRANO,39.0,463:20,440:03
BOBROVSKY,SERGEI,G,72,SERGEI BOBROVSKY,,,
HORNQVIST,PATRIC,R,72,PATRIC HORNQVIST,82.0,1381:52,1092:31
KOSMACHUK,SCOTT,R,72,SCOTT KOSMACHUK,8.0,92:16,88:17
TOFFOLI,TYLER,C,73,TYLER TOFFOLI,82.0,1419:39,1070:21
EMELIN,ALEXEI,D,74,ALEXEI EMELIN,72.0,1475:45,1247:29
DEMELO,DYLAN,D,74,DYLAN DEMELO,45.0,612:49,550:56
SLAVIN,JACCOB,D,74,JACCOB SLAVIN,63.0,1320:59,1076:01
CARLSON,JOHN,D,74,JOHN CARLSON,56.0,1327:17,955:40
BOROWIECKI,MARK,D,74,MARK BOROWIECKI,63.0,921:30,751:02
KING,DWIGHT,L,74,DWIGHT KING,47.0,678:33,583:56
REAVES,RYAN,R,75,RYAN REAVES,64.0,513:51,511:14
KHOKHLACHEV,ALEX,C,76,ALEX KHOKHLACHEV,5.0,51:16,51:14
VANDEVELDE,CHRIS,C,76,CHRIS VANDEVELDE,79.0,1070:27,863:50
DAUPHIN,LAURENT,C,76,LAURENT DAUPHIN,8.0,90:31,80:48
SKJEI,BRADY,D,76,BRADY SKJEI,7.0,124:08,100:15
SUBBAN,P.K.,D,76,P.K. SUBBAN,68.0,1791:36,1234:40
DE LEO,CHASE,C,77,CHASE DE LEO,2.0,18:50,17:24
CARTER,JEFF,C,77,JEFF CARTER,77.0,1415:54,1021:36
SGARBOSSA,MICHAEL,C,77,MICHAEL SGARBOSSA,1.0,8:21,8:21
KLEFBOM,OSCAR,D,77,OSCAR KLEFBOM,30.0,656:17,493:34
GILBERT,TOM,D,77,TOM GILBERT,45.0,758:43,652:34
HEDMAN,VICTOR,D,77,VICTOR HEDMAN,78.0,1799:10,1323:43
OSHIE,T.J.,R,77,T.J. OSHIE,80.0,1517:04,1104:04
BELLEMARE,PIERRE-EDOUARD,L,78,PIERRE-EDOUARD BELLEMARE,74.0,1003:27,777:52
MARKOV,ANDREI,D,79,ANDREI MARKOV,82.0,1953:08,1390:32
FERLAND,MICHEAL,L,79,MICHEAL FERLAND,71.0,895:29,789:20
COLBORNE,JOE,C,8,JOE COLBORNE,73.0,1106:13,903:53
PAVELSKI,JOE,C,8,JOE PAVELSKI,82.0,1623:38,1189:13
RIEDER,TOBIAS,C,8,TOBIAS RIEDER,82.0,1414:38,1014:23
DUMOULIN,BRIAN,D,8,BRIAN DUMOULIN,79.0,1492:11,1288:15
TANEV,CHRISTOPHER,D,8,CHRISTOPHER TANEV,69.0,1501:00,1156:08
SCHLEMKO,DAVID,D,8,DAVID SCHLEMKO,67.0,1248:11,956:22
DOUGHTY,DREW,D,8,DREW DOUGHTY,82.0,2297:28,1694:56
REINHART,GRIFFIN,D,8,GRIFFIN REINHART,29.0,524:10,455:18
TROUBA,JACOB,D,8,JACOB TROUBA,81.0,1787:05,1394:32
KLEIN,KEVIN,D,8,KEVIN KLEIN,69.0,1406:32,1174:29
GRANBERG,PETTER,D,8,PETTER GRANBERG,27.0,370:26,352:14
OVECHKIN,ALEX,L,8,ALEX OVECHKIN,79.0,1604:22,1184:10
ABDELKADER,JUSTIN,L,8,JUSTIN ABDELKADER,82.0,1511:43,1077:46
SKILLE,JACK,R,8,JACK SKILLE,74.0,653:36,625:51
TENNYSON,MATT,D,80,MATT TENNYSON,29.0,304:48,262:06
ELLER,LARS,C,81,LARS ELLER,79.0,1203:37,969:48
KESSEL,PHIL,C,81,PHIL KESSEL,82.0,1507:13,1131:00
HOSSA,MARIAN,R,81,MARIAN HOSSA,64.0,1104:23,831:22
MEDVEDEV,EVGENY,D,82,EVGENY MEDVEDEV,45.0,847:17,695:57
OESTERLE,JORDAN,D,82,JORDAN OESTERLE,17.0,367:24,290:41
FOLIGNO,MARCUS,L,82,MARCUS FOLIGNO,75.0,988:50,922:06
GOLDOBIN,NIKOLAY,R,82,NIKOLAY GOLDOBIN,9.0,100:40,100:04
BEAGLE,JAY,C,83,JAY BEAGLE,57.0,798:55,660:12
NIETO,MATT,L,83,MATT NIETO,67.0,881:41,782:32
NOSEK,TOMAS,L,83,TOMAS NOSEK,6.0,60:48,51:25
HEMSKY,ALES,R,83,ALES HEMSKY,75.0,982:35,816:14
GRABOVSKI,MIKHAIL,C,84,MIKHAIL GRABOVSKI,58.0,817:59,722:19
PERREAULT,MATHIEU,C,85,MATHIEU PERREAULT,71.0,1174:59,919:15
ELLIS,MORGAN,D,85,MORGAN ELLIS,3.0,26:52,25:45
MILLER,KEVAN,D,86,KEVAN MILLER,71.0,1352:56,1136:01
NIKITIN,NIKITA,D,86,NIKITA NIKITIN,11.0,162:50,156:53
BRICKLEY,CONNOR,L,86,CONNOR BRICKLEY,23.0,200:41,197:00
KULEMIN,NIKOLAY,L,86,NIKOLAY KULEMIN,81.0,1138:44,950:12
TERAVAINEN,TEUVO,L,86,TEUVO TERAVAINEN,78.0,1196:54,951:03
KUCHEROV,NIKITA,R,86,NIKITA KUCHEROV,77.0,1401:29,1068:07
CROSBY,SIDNEY,C,87,SIDNEY CROSBY,80.0,1637:17,1209:47
DAVIDSON,BRANDON,D,88,BRANDON DAVIDSON,51.0,979:01,778:34
BURNS,BRENT,D,88,BRENT BURNS,82.0,2119:14,1515:02
SCHMIDT,NATE,D,88,NATE SCHMIDT,72.0,1300:59,1158:27
TRYAMKIN,NIKITA,D,88,NIKITA TRYAMKIN,13.0,227:45,207:11
VASILEVSKIY,ANDREI,G,88,ANDREI VASILEVSKIY,,,
MCGINN,JAMIE,L,88,JAMIE MCGINN,84.0,1200:29,970:42
PASTRNAK,DAVID,R,88,DAVID PASTRNAK,51.0,712:06,671:20
KANE,PATRICK,R,88,PATRICK KANE,82.0,1673:06,1306:31
GOODROW,BARCLAY,C,89,BARCLAY GOODROW,14.0,143:47,127:32
GAGNER,SAM,C,89,SAM GAGNER,53.0,734:37,608:02
NESTEROV,NIKITA,D,89,NIKITA NESTEROV,57.0,848:42,736:41
JOHNSTON,RYAN,D,89,RYAN JOHNSTON,3.0,48:50,46:47
MCCORMICK,MAX,L,89,MAX MCCORMICK,20.0,209:10,205:30
BOEDKER,MIKKEL,L,89,MIKKEL BOEDKER,80.0,1475:49,1081:59
COPP,ANDREW,C,9,ANDREW COPP,77.0,616:15,550:03
ZUBRUS,DAINIUS,C,9,DAINIUS ZUBRUS,50.0,579:29,523:04
CAMPBELL,GREGORY,C,9,GREGORY CAMPBELL,82.0,866:26,712:04
TLUSTY,JIRI,C,9,JIRI TLUSTY,30.0,411:21,362:30
DUCHENE,MATT,C,9,MATT DUCHENE,76.0,1411:51,1103:46
KOIVU,MIKKO,C,9,MIKKO KOIVU,82.0,1636:59,1161:45
OTT,STEVE,C,9,STEVE OTT,21.0,229:17,188:33
JOHNSON,TYLER,C,9,TYLER JOHNSON,69.0,1182:37,882:25
ORLOV,DMITRY,D,9,DMITRY ORLOV,82.0,1314:09,1217:03
PRUST,BRANDON,L,9,BRANDON PRUST,35.0,447:27,415:43
KANE,EVANDER,L,9,EVANDER KANE,65.0,1367:25,1048:47
FORSBERG,FILIP,L,9,FILIP FORSBERG,82.0,1561:13,1120:18
DUPUIS,PASCAL,L,9,PASCAL DUPUIS,18.0,271:45,216:40
SPEZZA,JASON,C,90,JASON SPEZZA,75.0,1238:46,944:41
O'REILLY,RYAN,C,90,RYAN O'REILLY,71.0,1543:09,1068:09
NAMESTNIKOV,VLADISLAV,C,90,VLADISLAV NAMESTNIKOV,80.0,1128:33,939:00
JOHANSSON,MARCUS,L,90,MARCUS JOHANSSON,74.0,1231:20,967:12
CHIASSON,ALEX,R,90,ALEX CHIASSON,77.0,1048:34,827:54
MCCANN,JARED,C,91,JARED MCCANN,69.0,864:01,753:56
TAVARES,JOHN,C,91,JOHN TAVARES,78.0,1559:30,1209:05
STAMKOS,STEVEN,C,91,STEVEN STAMKOS,77.0,1519:31,1099:52
SEGUIN,TYLER,C,91,TYLER SEGUIN,72.0,1399:51,1066:12
TARASENKO,VLADIMIR,R,91,VLADIMIR TARASENKO,80.0,1490:43,1126:52
KUZNETSOV,EVGENY,C,92,EVGENY KUZNETSOV,82.0,1428:03,1159:45
RAU,KYLE,C,92,KYLE RAU,9.0,113:19,106:16
LANDESKOG,GABRIEL,L,92,GABRIEL LANDESKOG,75.0,1419:25,1028:09
FRANZEN,JOHAN,C,93,JOHAN FRANZEN,2.0,25:54,24:04
ZIBANEJAD,MIKA,C,93,MIKA ZIBANEJAD,81.0,1437:56,1022:51
NUGENT-HOPKINS,RYAN,C,93,RYAN NUGENT-HOPKINS,55.0,1048:02,795:07
BENNETT,SAM,C,93,SAM BENNETT,77.0,1164:55,970:03
YANDLE,KEITH,D,93,KEITH YANDLE,82.0,1636:53,1352:13
VORACEK,JAKUB,R,93,JAKUB VORACEK,73.0,1356:14,1002:39
RANTANEN,MIKKO,R,96,MIKKO RANTANEN,9.0,80:37,79:27
MCDAVID,CONNOR,C,97,CONNOR MCDAVID,45.0,849:42,624:55
