last,first,pos,num,comb,takeaways,oz_take,nz_take,dz_take,p1_take,p2_take,p3_take,ot_take,5v5_take,ev_take,pp_take,sh_take
MOULSON,MATT,L,26,MATT MOULSON,18.0,8.0,6.0,4.0,12.0,3.0,3.0,0.0,18.0,18.0,0.0,0.0
PUEMPEL,MATT,L,26,MATT PUEMPEL,6.0,2.0,3.0,1.0,2.0,2.0,2.0,0.0,6.0,6.0,0.0,0.0
ELIAS,PATRIK,L,26,PATRIK ELIAS,5.0,4.0,0.0,1.0,1.0,1.0,3.0,0.0,4.0,4.0,0.0,1.0
VANEK,THOMAS,L,26,THOMAS VANEK,22.0,11.0,3.0,8.0,6.0,12.0,4.0,0.0,19.0,20.0,2.0,0.0
WHEELER,BLAKE,R,26,BLAKE WHEELER,38.0,19.0,11.0,8.0,17.0,13.0,8.0,0.0,31.0,31.0,3.0,4.0
ETEM,EMERSON,R,26,EMERSON ETEM,20.0,12.0,3.0,5.0,7.0,6.0,7.0,0.0,19.0,19.0,1.0,0.0
PAKARINEN,IIRO,R,26,IIRO PAKARINEN,10.0,5.0,2.0,3.0,6.0,0.0,4.0,0.0,8.0,9.0,0.0,1.0
JURCO,TOMAS,R,26,TOMAS JURCO,6.0,2.0,4.0,0.0,0.0,2.0,4.0,0.0,6.0,6.0,0.0,0.0
GALCHENYUK,ALEX,C,27,ALEX GALCHENYUK,31.0,22.0,2.0,7.0,10.0,14.0,6.0,1.0,28.0,29.0,2.0,0.0
LEE,ANDERS,C,27,ANDERS LEE,32.0,21.0,3.0,8.0,15.0,7.0,10.0,0.0,31.0,31.0,0.0,1.0
LAZAR,CURTIS,C,27,CURTIS LAZAR,24.0,5.0,11.0,8.0,10.0,7.0,7.0,0.0,18.0,19.0,1.0,4.0
BJUGSTAD,NICK,C,27,NICK BJUGSTAD,25.0,10.0,8.0,7.0,9.0,8.0,5.0,3.0,18.0,23.0,1.0,1.0
DALPE,ZAC,C,27,ZAC DALPE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MARTINEZ,ALEC,D,27,ALEC MARTINEZ,8.0,2.0,0.0,6.0,4.0,2.0,2.0,0.0,4.0,4.0,1.0,3.0
PIETRANGELO,ALEX,D,27,ALEX PIETRANGELO,41.0,9.0,6.0,26.0,10.0,16.0,14.0,1.0,30.0,31.0,4.0,6.0
HUTTON,BEN,D,27,BEN HUTTON,30.0,0.0,6.0,24.0,9.0,11.0,10.0,0.0,25.0,25.0,0.0,5.0
HAMILTON,DOUGIE,D,27,DOUGIE HAMILTON,15.0,2.0,0.0,13.0,2.0,4.0,9.0,0.0,14.0,15.0,0.0,0.0
FAULK,JUSTIN,D,27,JUSTIN FAULK,45.0,13.0,13.0,19.0,12.0,19.0,14.0,0.0,35.0,39.0,3.0,3.0
ALZNER,KARL,D,27,KARL ALZNER,24.0,6.0,7.0,11.0,10.0,6.0,8.0,0.0,22.0,22.0,0.0,2.0
QUINCEY,KYLE,D,27,KYLE QUINCEY,8.0,0.0,2.0,6.0,4.0,2.0,2.0,0.0,1.0,2.0,0.0,6.0
MCDONAGH,RYAN,D,27,RYAN MCDONAGH,31.0,7.0,5.0,19.0,9.0,11.0,11.0,0.0,26.0,26.0,1.0,4.0
MURRAY,RYAN,D,27,RYAN MURRAY,17.0,4.0,2.0,11.0,9.0,5.0,3.0,0.0,12.0,12.0,5.0,0.0
MARTINSEN,ANDREAS,L,27,ANDREAS MARTINSEN,11.0,5.0,1.0,5.0,5.0,5.0,1.0,0.0,11.0,11.0,0.0,0.0
DROUIN,JONATHAN,L,27,JONATHAN DROUIN,8.0,1.0,2.0,5.0,1.0,2.0,4.0,1.0,6.0,8.0,0.0,0.0
EHLERS,NIKOLAJ,L,27,NIKOLAJ EHLERS,20.0,11.0,5.0,4.0,6.0,7.0,7.0,0.0,20.0,20.0,0.0,0.0
MOEN,TRAVIS,L,27,TRAVIS MOEN,4.0,0.0,0.0,4.0,2.0,2.0,0.0,0.0,3.0,3.0,0.0,1.0
DONSKOI,JOONAS,R,27,JOONAS DONSKOI,33.0,13.0,14.0,6.0,14.0,10.0,5.0,4.0,29.0,33.0,0.0,0.0
MOORE,DOMINIC,C,28,DOMINIC MOORE,24.0,7.0,7.0,10.0,8.0,8.0,8.0,0.0,16.0,17.0,0.0,7.0
BRODZIAK,KYLE,C,28,KYLE BRODZIAK,18.0,9.0,4.0,5.0,5.0,7.0,6.0,0.0,14.0,14.0,0.0,4.0
CORMIER,PATRICE,C,28,PATRICE CORMIER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAREY,PAUL,C,28,PAUL CAREY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GAUSTAD,PAUL,C,28,PAUL GAUSTAD,14.0,2.0,5.0,7.0,6.0,4.0,4.0,0.0,9.0,9.0,0.0,5.0
GIRGENSONS,ZEMGUS,C,28,ZEMGUS GIRGENSONS,16.0,4.0,6.0,6.0,2.0,10.0,4.0,0.0,13.0,13.0,0.0,3.0
SEVERSON,DAMON,D,28,DAMON SEVERSON,16.0,1.0,1.0,14.0,3.0,7.0,3.0,3.0,10.0,14.0,2.0,0.0
COLE,IAN,D,28,IAN COLE,8.0,0.0,1.0,7.0,5.0,1.0,2.0,0.0,8.0,8.0,0.0,0.0
ZIDLICKY,MAREK,D,28,MAREK ZIDLICKY,5.0,2.0,0.0,3.0,2.0,1.0,2.0,0.0,5.0,5.0,0.0,0.0
BEAULIEU,NATHAN,D,28,NATHAN BEAULIEU,17.0,2.0,5.0,10.0,6.0,7.0,4.0,0.0,13.0,15.0,0.0,2.0
JOHNS,STEPHEN,D,28,STEPHEN JOHNS,6.0,0.0,0.0,6.0,4.0,2.0,0.0,0.0,5.0,6.0,0.0,0.0
STRACHAN,TYSON,D,28,TYSON STRACHAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AGOZZINO,ANDREW,L,28,ANDREW AGOZZINO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WILSON,GARRETT,L,28,GARRETT WILSON,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0
KORPIKOSKI,LAURI,L,28,LAURI KORPIKOSKI,19.0,8.0,2.0,9.0,6.0,3.0,10.0,0.0,11.0,11.0,1.0,7.0
BOYES,BRAD,R,28,BRAD BOYES,25.0,16.0,4.0,5.0,6.0,7.0,12.0,0.0,21.0,22.0,3.0,0.0
GIROUX,CLAUDE,R,28,CLAUDE GIROUX,41.0,17.0,10.0,14.0,16.0,10.0,14.0,1.0,29.0,34.0,1.0,6.0
POIRIER,EMILE,R,28,EMILE POIRIER,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
BJORKSTRAND,OLIVER,R,28,OLIVER BJORKSTRAND,6.0,3.0,2.0,1.0,0.0,5.0,1.0,0.0,6.0,6.0,0.0,0.0
NELSON,BROCK,C,29,BROCK NELSON,48.0,18.0,10.0,20.0,22.0,10.0,16.0,0.0,40.0,42.0,2.0,4.0
FERRARO,LANDON,C,29,LANDON FERRARO,16.0,6.0,2.0,8.0,7.0,8.0,1.0,0.0,14.0,14.0,0.0,2.0
DRAISAITL,LEON,C,29,LEON DRAISAITL,40.0,11.0,8.0,21.0,16.0,10.0,12.0,2.0,37.0,39.0,1.0,0.0
MACKINNON,NATHAN,C,29,NATHAN MACKINNON,28.0,8.0,6.0,14.0,10.0,9.0,9.0,0.0,25.0,27.0,1.0,0.0
PEDAN,ANDREY,D,29,ANDREY PEDAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GOLOUBEF,CODY,D,29,CODY GOLOUBEF,3.0,1.0,0.0,2.0,2.0,0.0,1.0,0.0,2.0,2.0,0.0,1.0
ENGELLAND,DERYK,D,29,DERYK ENGELLAND,8.0,0.0,0.0,8.0,4.0,3.0,1.0,0.0,8.0,8.0,0.0,0.0
MCCABE,JAKE,D,29,JAKE MCCABE,17.0,2.0,2.0,13.0,5.0,8.0,3.0,1.0,14.0,16.0,0.0,1.0
VALIEV,RINAT,D,29,RINAT VALIEV,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
KOEKKOEK,SLATER,D,29,SLATER KOEKKOEK,3.0,0.0,1.0,2.0,2.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0
BRENNAN,TJ,D,29,TJ BRENNAN,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0
LINDBACK,ANDERS,G,29,ANDERS LINDBACK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLEURY,MARC-ANDRE,G,29,MARC-ANDRE FLEURY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O'CONNOR,MATTHEW,G,29,MATTHEW O'CONNOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EMERY,RAY,G,29,RAY EMERY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BICKELL,BRYAN,L,29,BRYAN BICKELL,4.0,1.0,1.0,2.0,1.0,1.0,2.0,0.0,4.0,4.0,0.0,0.0
STEWART,CHRIS,R,29,CHRIS STEWART,12.0,5.0,4.0,3.0,1.0,8.0,3.0,0.0,12.0,12.0,0.0,0.0
POMINVILLE,JASON,R,29,JASON POMINVILLE,21.0,9.0,4.0,8.0,9.0,5.0,7.0,0.0,21.0,21.0,0.0,0.0
HAVLAT,MARTIN,R,29,MARTIN HAVLAT,3.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0
COYLE,CHARLIE,C,3,CHARLIE COYLE,36.0,12.0,13.0,11.0,16.0,9.0,10.0,1.0,33.0,34.0,2.0,0.0
MCNABB,BRAYDEN,D,3,BRAYDEN MCNABB,19.0,2.0,3.0,14.0,5.0,8.0,6.0,0.0,16.0,16.0,1.0,2.0
BIGRAS,CHRIS,D,3,CHRIS BIGRAS,4.0,0.0,0.0,4.0,1.0,1.0,2.0,0.0,4.0,4.0,0.0,0.0
STONER,CLAYTON,D,3,CLAYTON STONER,2.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0
KLINGBERG,JOHN,D,3,JOHN KLINGBERG,36.0,6.0,5.0,25.0,10.0,9.0,16.0,1.0,32.0,34.0,2.0,0.0
METHOT,MARC,D,3,MARC METHOT,10.0,1.0,1.0,8.0,5.0,2.0,3.0,0.0,9.0,9.0,0.0,1.0
PYSYK,MARK,D,3,MARK PYSYK,9.0,0.0,1.0,8.0,3.0,3.0,3.0,0.0,7.0,8.0,1.0,0.0
MAATTA,OLLI,D,3,OLLI MAATTA,8.0,0.0,0.0,8.0,0.0,4.0,3.0,1.0,6.0,7.0,0.0,1.0
GUDAS,RADKO,D,3,RADKO GUDAS,11.0,4.0,1.0,6.0,4.0,5.0,2.0,0.0,10.0,10.0,0.0,1.0
JONES,SETH,D,3,SETH JONES,25.0,2.0,6.0,17.0,13.0,8.0,4.0,0.0,23.0,23.0,1.0,1.0
KAMPFER,STEVEN,D,3,STEVEN KAMPFER,5.0,0.0,1.0,4.0,3.0,1.0,1.0,0.0,5.0,5.0,0.0,0.0
HAMONIC,TRAVIS,D,3,TRAVIS HAMONIC,44.0,5.0,5.0,34.0,16.0,8.0,19.0,1.0,32.0,37.0,2.0,5.0
DELL,AARON,G,30,AARON DELL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HAMMOND,ANDREW,G,30,ANDREW HAMMOND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIBEAU,ANTOINE,G,30,ANTOINE BIBEAU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KHUDOBIN,ANTON,G,30,ANTON KHUDOBIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BISHOP,BEN,G,30,BEN BISHOP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WARD,CAM,G,30,CAM WARD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HUTTON,CARTER,G,30,CARTER HUTTON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HELLEBUYCK,CONNOR,G,30,CONNOR HELLEBUYCK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MCELHINNEY,CURTIS,G,30,CURTIS MCELHINNEY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUNDQVIST,HENRIK,G,30,HENRIK LUNDQVIST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BERUBE,JEAN-FRANCOIS,G,30,JEAN-FRANCOIS BERUBE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SMITH,JEREMY,G,30,JEREMY SMITH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LANGHAMER,MAREK,G,30,MAREK LANGHAMER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MURRAY,MATTHEW,G,30,MATTHEW MURRAY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEUVIRTH,MICHAL,G,30,MICHAL NEUVIRTH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MCKENNA,MIKE,G,30,MIKE MCKENNA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COPLEY,PHEONIX,G,30,PHEONIX COPLEY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MILLER,RYAN,G,30,RYAN MILLER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FUCALE,ZACHARY,G,30,ZACHARY FUCALE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FORSBERG,ANTON,G,31,ANTON FORSBERG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIEMI,ANTTI,G,31,ANTTI NIEMI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PICKARD,CALVIN,G,31,CALVIN PICKARD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRICE,CAREY,G,31,CAREY PRICE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JOHNSON,CHAD,G,31,CHAD JOHNSON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LACK,EDDIE,G,31,EDDIE LACK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANDERSEN,FREDERIK,G,31,FREDERIK ANDERSEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPARKS,GARRET,G,31,GARRET SPARKS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COREAU,JARED,G,31,JARED COREAU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RAMO,KARRI,G,31,KARRI RAMO,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
JONES,MARTIN,G,31,MARTIN JONES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PAVELEC,ONDREJ,G,31,ONDREJ PAVELEC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BUDAJ,PETER,G,31,PETER BUDAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRUBAUER,PHILIPP,G,31,PHILIPP GRUBAUER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WEDGEWOOD,SCOTT,G,31,SCOTT WEDGEWOOD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLYNN,BRIAN,C,32,BRIAN FLYNN,20.0,7.0,6.0,7.0,6.0,9.0,5.0,0.0,15.0,16.0,0.0,4.0
GAUDET,TYLER,C,32,TYLER GAUDET,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0
BEAUCHEMIN,FRANCOIS,D,32,FRANCOIS BEAUCHEMIN,31.0,4.0,4.0,23.0,9.0,8.0,12.0,2.0,21.0,26.0,1.0,4.0
STREIT,MARK,D,32,MARK STREIT,14.0,3.0,1.0,10.0,1.0,7.0,5.0,1.0,11.0,13.0,1.0,0.0
ROZSIVAL,MICHAL,D,32,MICHAL ROZSIVAL,6.0,0.0,1.0,5.0,3.0,2.0,1.0,0.0,6.0,6.0,0.0,0.0
STALOCK,ALEX,G,32,ALEX STALOCK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RAANTA,ANTTI,G,32,ANTTI RAANTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DRIEDGER,CHRIS,G,32,CHRIS DRIEDGER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QUICK,JONATHAN,G,32,JONATHAN QUICK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LEHTONEN,KARI,G,32,KARI LEHTONEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BACKSTROM,NIKLAS,G,32,NIKLAS BACKSTROM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BACHMAN,RICHARD,G,32,RICHARD BACHMAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LEIVO,JOSH,L,32,JOSH LEIVO,4.0,3.0,1.0,0.0,4.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0
WILSON,COLIN,C,33,COLIN WILSON,24.0,10.0,8.0,6.0,10.0,8.0,6.0,0.0,24.0,24.0,0.0,0.0
RYAN,DEREK,C,33,DEREK RYAN,4.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,4.0,4.0,0.0,0.0
SEDIN,HENRIK,C,33,HENRIK SEDIN,23.0,15.0,3.0,5.0,3.0,12.0,7.0,1.0,19.0,21.0,1.0,1.0
GOLIGOSKI,ALEX,D,33,ALEX GOLIGOSKI,18.0,1.0,3.0,14.0,5.0,9.0,4.0,0.0,12.0,12.0,0.0,6.0
BYFUGLIEN,DUSTIN,D,33,DUSTIN BYFUGLIEN,73.0,10.0,29.0,34.0,23.0,32.0,17.0,1.0,51.0,58.0,1.0,14.0
NAKLADAL,JAKUB,D,33,JAKUB NAKLADAL,4.0,0.0,0.0,4.0,1.0,3.0,0.0,0.0,3.0,3.0,1.0,0.0
MITCHELL,WILLIE,D,33,WILLIE MITCHELL,6.0,1.0,1.0,4.0,1.0,3.0,2.0,0.0,5.0,6.0,0.0,0.0
CHARA,ZDENO,D,33,ZDENO CHARA,23.0,3.0,2.0,18.0,4.0,11.0,8.0,0.0,19.0,19.0,0.0,4.0
TALBOT,CAM,G,33,CAM TALBOT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GIBSON,CHRISTOPHER,G,33,CHRISTOPHER GIBSON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KASDORF,JASON,G,33,JASON KASDORF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DARLING,SCOTT,G,33,SCOTT DARLING,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HANNIKAINEN,MARKUS,L,33,MARKUS HANNIKAINEN,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
SILFVERBERG,JAKOB,R,33,JAKOB SILFVERBERG,44.0,16.0,13.0,15.0,15.0,9.0,19.0,1.0,31.0,36.0,0.0,8.0
CARON,JORDAN,R,33,JORDAN CARON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARCOBELLO,MARK,R,33,MARK ARCOBELLO,9.0,5.0,1.0,3.0,5.0,2.0,2.0,0.0,9.0,9.0,0.0,0.0
SODERBERG,CARL,C,34,CARL SODERBERG,32.0,12.0,5.0,15.0,13.0,13.0,6.0,0.0,26.0,26.0,1.0,5.0
NELSON,CASEY,D,34,CASEY NELSON,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
DAHLBECK,KLAS,D,34,KLAS DAHLBECK,10.0,1.0,1.0,8.0,5.0,3.0,2.0,0.0,7.0,7.0,0.0,3.0
ALLEN,JAKE,G,34,JAKE ALLEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REIMER,JAMES,G,34,JAMES REIMER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CANNATA,JOE,G,34,JOE CANNATA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HUTCHINSON,MICHAEL,G,34,MICHAEL HUTCHINSON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRAZEK,PETR,G,34,PETR MRAZEK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEKAC,JIRI,L,34,JIRI SEKAC,14.0,8.0,4.0,2.0,5.0,7.0,2.0,0.0,13.0,13.0,1.0,0.0
DI GIUSEPPE,PHILLIP,L,34,PHILLIP DI GIUSEPPE,17.0,7.0,6.0,4.0,5.0,7.0,5.0,0.0,16.0,17.0,0.0,0.0
ANDERSON,JOSH,R,34,JOSH ANDERSON,4.0,2.0,0.0,2.0,2.0,0.0,2.0,0.0,4.0,4.0,0.0,0.0
MCCARRON,MICHAEL,R,34,MICHAEL MCCARRON,4.0,2.0,2.0,0.0,2.0,0.0,2.0,0.0,4.0,4.0,0.0,0.0
KUHNHACKL,TOM,R,34,TOM KUHNHACKL,5.0,1.0,2.0,2.0,3.0,2.0,0.0,0.0,4.0,4.0,0.0,1.0
MONTOYA,AL,G,35,AL MONTOYA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LINDGREN,CHARLIE,G,35,CHARLIE LINDGREN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SCHNEIDER,CORY,G,35,CORY SCHNEIDER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KUEMPER,DARCY,G,35,DARCY KUEMPER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOKARSKI,DUSTIN,G,35,DUSTIN TOKARSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HOWARD,JIMMY,G,35,JIMMY HOWARD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POULIN,KEVIN,G,35,KEVIN POULIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ULLMARK,LINUS,G,35,LINUS ULLMARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DOMINGUE,LOUIS,G,35,LOUIS DOMINGUE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RINNE,PEKKA,G,35,PEKKA RINNE,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
WILL,ROMAN,G,35,ROMAN WILL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MASON,STEVE,G,35,STEVE MASON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O'BRIEN,JIM,C,36,JIM O'BRIEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZUCCARELLO,MATS,C,36,MATS ZUCCARELLO,59.0,26.0,15.0,18.0,19.0,21.0,19.0,0.0,52.0,56.0,3.0,0.0
BROWN,PATRICK,C,36,PATRICK BROWN,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0
RINALDO,ZAC,C,36,ZAC RINALDO,8.0,4.0,2.0,2.0,4.0,0.0,4.0,0.0,8.0,8.0,0.0,0.0
LERNOUT,BRETT,D,36,BRETT LERNOUT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
